infinitif,temps,personne,forme,exemple_fr,niveau
demander,conditionnel present,il/elle,demanderait,il/elle demanderait ce verbe (demander) au conditionnel present.,B1
demander,conditionnel present,nous,demanderions,nous demanderions ce verbe (demander) au conditionnel present.,B1
demander,conditionnel present,vous,demanderiez,vous demanderiez ce verbe (demander) au conditionnel present.,B1
demander,conditionnel present,ils/elles,demanderaient,ils/elles demanderaient ce verbe (demander) au conditionnel present.,B1
demander,subjonctif present,je,demande,je demande ce verbe (demander) au subjonctif present.,B2
demander,subjonctif present,tu,demandes,tu demandes ce verbe (demander) au subjonctif present.,B2
demander,subjonctif present,il/elle,demande,il/elle demande ce verbe (demander) au subjonctif present.,B2
demander,subjonctif present,nous,demandions,nous demandions ce verbe (demander) au subjonctif present.,B2
demander,subjonctif present,vous,demandiez,vous demandiez ce verbe (demander) au subjonctif present.,B2
demander,subjonctif present,ils/elles,demandent,ils/elles demandent ce verbe (demander) au subjonctif present.,B2
demander,passe compose,je,ai demande,je ai demande ce verbe (demander) au passe compose.,A2
demander,passe compose,tu,as demande,tu as demande ce verbe (demander) au passe compose.,A2
demander,passe compose,il/elle,a demande,il/elle a demande ce verbe (demander) au passe compose.,A2
demander,passe compose,nous,avons demande,nous avons demande ce verbe (demander) au passe compose.,A2
demander,passe compose,vous,avez demande,vous avez demande ce verbe (demander) au passe compose.,A2
demander,passe compose,ils/elles,ont demande,ils/elles ont demande ce verbe (demander) au passe compose.,A2
chercher,present,je,cherche,je cherche ce verbe (chercher) au present.,A1
chercher,present,tu,cherches,tu cherches ce verbe (chercher) au present.,A1
chercher,present,il/elle,cherche,il/elle cherche ce verbe (chercher) au present.,A1
chercher,present,nous,cherchons,nous cherchons ce verbe (chercher) au present.,A1
chercher,present,vous,cherchez,vous cherchez ce verbe (chercher) au present.,A1
chercher,present,ils/elles,cherchent,ils/elles cherchent ce verbe (chercher) au present.,A1
chercher,imparfait,je,cherchais,je cherchais ce verbe (chercher) au imparfait.,A2
chercher,imparfait,tu,cherchais,tu cherchais ce verbe (chercher) au imparfait.,A2
chercher,imparfait,il/elle,cherchait,il/elle cherchait ce verbe (chercher) au imparfait.,A2
chercher,imparfait,nous,cherchions,nous cherchions ce verbe (chercher) au imparfait.,A2
chercher,imparfait,vous,cherchiez,vous cherchiez ce verbe (chercher) au imparfait.,A2
chercher,imparfait,ils/elles,cherchaient,ils/elles cherchaient ce verbe (chercher) au imparfait.,A2
chercher,futur simple,je,chercherai,je chercherai ce verbe (chercher) au futur simple.,A2
chercher,futur simple,tu,chercheras,tu chercheras ce verbe (chercher) au futur simple.,A2
chercher,futur simple,il/elle,cherchera,il/elle cherchera ce verbe (chercher) au futur simple.,A2
chercher,futur simple,nous,chercherons,nous chercherons ce verbe (chercher) au futur simple.,A2
chercher,futur simple,vous,chercherez,vous chercherez ce verbe (chercher) au futur simple.,A2
chercher,futur simple,ils/elles,chercheront,ils/elles chercheront ce verbe (chercher) au futur simple.,A2
chercher,conditionnel present,je,chercherais,je chercherais ce verbe (chercher) au conditionnel present.,B1
chercher,conditionnel present,tu,chercherais,tu chercherais ce verbe (chercher) au conditionnel present.,B1
chercher,conditionnel present,il/elle,chercherait,il/elle chercherait ce verbe (chercher) au conditionnel present.,B1
chercher,conditionnel present,nous,chercherions,nous chercherions ce verbe (chercher) au conditionnel present.,B1
chercher,conditionnel present,vous,chercheriez,vous chercheriez ce verbe (chercher) au conditionnel present.,B1
chercher,conditionnel present,ils/elles,chercheraient,ils/elles chercheraient ce verbe (chercher) au conditionnel present.,B1
chercher,subjonctif present,je,cherche,je cherche ce verbe (chercher) au subjonctif present.,B2
chercher,subjonctif present,tu,cherches,tu cherches ce verbe (chercher) au subjonctif present.,B2
chercher,subjonctif present,il/elle,cherche,il/elle cherche ce verbe (chercher) au subjonctif present.,B2
chercher,subjonctif present,nous,cherchions,nous cherchions ce verbe (chercher) au subjonctif present.,B2
chercher,subjonctif present,vous,cherchiez,vous cherchiez ce verbe (chercher) au subjonctif present.,B2
chercher,subjonctif present,ils/elles,cherchent,ils/elles cherchent ce verbe (chercher) au subjonctif present.,B2
chercher,passe compose,je,ai cherche,je ai cherche ce verbe (chercher) au passe compose.,A2
chercher,passe compose,tu,as cherche,tu as cherche ce verbe (chercher) au passe compose.,A2
chercher,passe compose,il/elle,a cherche,il/elle a cherche ce verbe (chercher) au passe compose.,A2
chercher,passe compose,nous,avons cherche,nous avons cherche ce verbe (chercher) au passe compose.,A2
chercher,passe compose,vous,avez cherche,vous avez cherche ce verbe (chercher) au passe compose.,A2
chercher,passe compose,ils/elles,ont cherche,ils/elles ont cherche ce verbe (chercher) au passe compose.,A2
regarder,present,je,regarde,je regarde ce verbe (regarder) au present.,A1
regarder,present,tu,regardes,tu regardes ce verbe (regarder) au present.,A1
regarder,present,il/elle,regarde,il/elle regarde ce verbe (regarder) au present.,A1
regarder,present,nous,regardons,nous regardons ce verbe (regarder) au present.,A1
regarder,present,vous,regardez,vous regardez ce verbe (regarder) au present.,A1
regarder,present,ils/elles,regardent,ils/elles regardent ce verbe (regarder) au present.,A1
regarder,imparfait,je,regardais,je regardais ce verbe (regarder) au imparfait.,A2
regarder,imparfait,tu,regardais,tu regardais ce verbe (regarder) au imparfait.,A2
regarder,imparfait,il/elle,regardait,il/elle regardait ce verbe (regarder) au imparfait.,A2
regarder,imparfait,nous,regardions,nous regardions ce verbe (regarder) au imparfait.,A2
regarder,imparfait,vous,regardiez,vous regardiez ce verbe (regarder) au imparfait.,A2
regarder,imparfait,ils/elles,regardaient,ils/elles regardaient ce verbe (regarder) au imparfait.,A2
regarder,futur simple,je,regarderai,je regarderai ce verbe (regarder) au futur simple.,A2
regarder,futur simple,tu,regarderas,tu regarderas ce verbe (regarder) au futur simple.,A2
regarder,futur simple,il/elle,regardera,il/elle regardera ce verbe (regarder) au futur simple.,A2
regarder,futur simple,nous,regarderons,nous regarderons ce verbe (regarder) au futur simple.,A2
regarder,futur simple,vous,regarderez,vous regarderez ce verbe (regarder) au futur simple.,A2
regarder,futur simple,ils/elles,regarderont,ils/elles regarderont ce verbe (regarder) au futur simple.,A2
regarder,conditionnel present,je,regarderais,je regarderais ce verbe (regarder) au conditionnel present.,B1
regarder,conditionnel present,tu,regarderais,tu regarderais ce verbe (regarder) au conditionnel present.,B1
regarder,conditionnel present,il/elle,regarderait,il/elle regarderait ce verbe (regarder) au conditionnel present.,B1
regarder,conditionnel present,nous,regarderions,nous regarderions ce verbe (regarder) au conditionnel present.,B1
regarder,conditionnel present,vous,regarderiez,vous regarderiez ce verbe (regarder) au conditionnel present.,B1
regarder,conditionnel present,ils/elles,regarderaient,ils/elles regarderaient ce verbe (regarder) au conditionnel present.,B1
regarder,subjonctif present,je,regarde,je regarde ce verbe (regarder) au subjonctif present.,B2
regarder,subjonctif present,tu,regardes,tu regardes ce verbe (regarder) au subjonctif present.,B2
regarder,subjonctif present,il/elle,regarde,il/elle regarde ce verbe (regarder) au subjonctif present.,B2
regarder,subjonctif present,nous,regardions,nous regardions ce verbe (regarder) au subjonctif present.,B2
regarder,subjonctif present,vous,regardiez,vous regardiez ce verbe (regarder) au subjonctif present.,B2
regarder,subjonctif present,ils/elles,regardent,ils/elles regardent ce verbe (regarder) au subjonctif present.,B2
regarder,passe compose,je,ai regarde,je ai regarde ce verbe (regarder) au passe compose.,A2
regarder,passe compose,tu,as regarde,tu as regarde ce verbe (regarder) au passe compose.,A2
regarder,passe compose,il/elle,a regarde,il/elle a regarde ce verbe (regarder) au passe compose.,A2
regarder,passe compose,nous,avons regarde,nous avons regarde ce verbe (regarder) au passe compose.,A2
regarder,passe compose,vous,avez regarde,vous avez regarde ce verbe (regarder) au passe compose.,A2
regarder,passe compose,ils/elles,ont regarde,ils/elles ont regarde ce verbe (regarder) au passe compose.,A2
finir,present,je,finis,je finis ce verbe (finir) au present.,A1
finir,present,tu,finis,tu finis ce verbe (finir) au present.,A1
finir,present,il/elle,finit,il/elle finit ce verbe (finir) au present.,A1
finir,present,nous,finissons,nous finissons ce verbe (finir) au present.,A1
finir,present,vous,finissez,vous finissez ce verbe (finir) au present.,A1
finir,present,ils/elles,finissent,ils/elles finissent ce verbe (finir) au present.,A1
finir,imparfait,je,finissais,je finissais ce verbe (finir) au imparfait.,A2
finir,imparfait,tu,finissais,tu finissais ce verbe (finir) au imparfait.,A2
finir,imparfait,il/elle,finissait,il/elle finissait ce verbe (finir) au imparfait.,A2
finir,imparfait,nous,finissions,nous finissions ce verbe (finir) au imparfait.,A2
finir,imparfait,vous,finissiez,vous finissiez ce verbe (finir) au imparfait.,A2
finir,imparfait,ils/elles,finissaient,ils/elles finissaient ce verbe (finir) au imparfait.,A2
finir,futur simple,je,finirai,je finirai ce verbe (finir) au futur simple.,A2
finir,futur simple,tu,finiras,tu finiras ce verbe (finir) au futur simple.,A2
finir,futur simple,il/elle,finira,il/elle finira ce verbe (finir) au futur simple.,A2
finir,futur simple,nous,finirons,nous finirons ce verbe (finir) au futur simple.,A2
finir,futur simple,vous,finirez,vous finirez ce verbe (finir) au futur simple.,A2
finir,futur simple,ils/elles,finiront,ils/elles finiront ce verbe (finir) au futur simple.,A2
finir,conditionnel present,je,finirais,je finirais ce verbe (finir) au conditionnel present.,B1
finir,conditionnel present,tu,finirais,tu finirais ce verbe (finir) au conditionnel present.,B1
finir,conditionnel present,il/elle,finirait,il/elle finirait ce verbe (finir) au conditionnel present.,B1
finir,conditionnel present,nous,finirions,nous finirions ce verbe (finir) au conditionnel present.,B1
finir,conditionnel present,vous,finiriez,vous finiriez ce verbe (finir) au conditionnel present.,B1
finir,conditionnel present,ils/elles,finiraient,ils/elles finiraient ce verbe (finir) au conditionnel present.,B1
finir,subjonctif present,je,finisse,je finisse ce verbe (finir) au subjonctif present.,B2
finir,subjonctif present,tu,finisses,tu finisses ce verbe (finir) au subjonctif present.,B2
finir,subjonctif present,il/elle,finisse,il/elle finisse ce verbe (finir) au subjonctif present.,B2
finir,subjonctif present,nous,finissions,nous finissions ce verbe (finir) au subjonctif present.,B2
finir,subjonctif present,vous,finissiez,vous finissiez ce verbe (finir) au subjonctif present.,B2
finir,subjonctif present,ils/elles,finissent,ils/elles finissent ce verbe (finir) au subjonctif present.,B2
finir,passe compose,je,ai fini,je ai fini ce verbe (finir) au passe compose.,A2
finir,passe compose,tu,as fini,tu as fini ce verbe (finir) au passe compose.,A2
finir,passe compose,il/elle,a fini,il/elle a fini ce verbe (finir) au passe compose.,A2
finir,passe compose,nous,avons fini,nous avons fini ce verbe (finir) au passe compose.,A2
finir,passe compose,vous,avez fini,vous avez fini ce verbe (finir) au passe compose.,A2
finir,passe compose,ils/elles,ont fini,ils/elles ont fini ce verbe (finir) au passe compose.,A2
choisir,present,je,choisis,je choisis ce verbe (choisir) au present.,A1
choisir,present,tu,choisis,tu choisis ce verbe (choisir) au present.,A1
choisir,present,il/elle,choisit,il/elle choisit ce verbe (choisir) au present.,A1
choisir,present,nous,choisissons,nous choisissons ce verbe (choisir) au present.,A1
choisir,present,vous,choisissez,vous choisissez ce verbe (choisir) au present.,A1
choisir,present,ils/elles,choisissent,ils/elles choisissent ce verbe (choisir) au present.,A1
choisir,imparfait,je,choisissais,je choisissais ce verbe (choisir) au imparfait.,A2
choisir,imparfait,tu,choisissais,tu choisissais ce verbe (choisir) au imparfait.,A2
choisir,imparfait,il/elle,choisissait,il/elle choisissait ce verbe (choisir) au imparfait.,A2
choisir,imparfait,nous,choisissions,nous choisissions ce verbe (choisir) au imparfait.,A2
choisir,imparfait,vous,choisissiez,vous choisissiez ce verbe (choisir) au imparfait.,A2
choisir,imparfait,ils/elles,choisissaient,ils/elles choisissaient ce verbe (choisir) au imparfait.,A2
choisir,futur simple,je,choisirai,je choisirai ce verbe (choisir) au futur simple.,A2
choisir,futur simple,tu,choisiras,tu choisiras ce verbe (choisir) au futur simple.,A2
choisir,futur simple,il/elle,choisira,il/elle choisira ce verbe (choisir) au futur simple.,A2
choisir,futur simple,nous,choisirons,nous choisirons ce verbe (choisir) au futur simple.,A2
choisir,futur simple,vous,choisirez,vous choisirez ce verbe (choisir) au futur simple.,A2
choisir,futur simple,ils/elles,choisiront,ils/elles choisiront ce verbe (choisir) au futur simple.,A2
choisir,conditionnel present,je,choisirais,je choisirais ce verbe (choisir) au conditionnel present.,B1
choisir,conditionnel present,tu,choisirais,tu choisirais ce verbe (choisir) au conditionnel present.,B1
choisir,conditionnel present,il/elle,choisirait,il/elle choisirait ce verbe (choisir) au conditionnel present.,B1
choisir,conditionnel present,nous,choisirions,nous choisirions ce verbe (choisir) au conditionnel present.,B1
choisir,conditionnel present,vous,choisiriez,vous choisiriez ce verbe (choisir) au conditionnel present.,B1
choisir,conditionnel present,ils/elles,choisiraient,ils/elles choisiraient ce verbe (choisir) au conditionnel present.,B1
choisir,subjonctif present,je,choisisse,je choisisse ce verbe (choisir) au subjonctif present.,B2
choisir,subjonctif present,tu,choisisses,tu choisisses ce verbe (choisir) au subjonctif present.,B2
choisir,subjonctif present,il/elle,choisisse,il/elle choisisse ce verbe (choisir) au subjonctif present.,B2
choisir,subjonctif present,nous,choisissions,nous choisissions ce verbe (choisir) au subjonctif present.,B2
choisir,subjonctif present,vous,choisissiez,vous choisissiez ce verbe (choisir) au subjonctif present.,B2
choisir,subjonctif present,ils/elles,choisissent,ils/elles choisissent ce verbe (choisir) au subjonctif present.,B2
choisir,passe compose,je,ai choisi,je ai choisi ce verbe (choisir) au passe compose.,A2
choisir,passe compose,tu,as choisi,tu as choisi ce verbe (choisir) au passe compose.,A2
choisir,passe compose,il/elle,a choisi,il/elle a choisi ce verbe (choisir) au passe compose.,A2
choisir,passe compose,nous,avons choisi,nous avons choisi ce verbe (choisir) au passe compose.,A2
choisir,passe compose,vous,avez choisi,vous avez choisi ce verbe (choisir) au passe compose.,A2
choisir,passe compose,ils/elles,ont choisi,ils/elles ont choisi ce verbe (choisir) au passe compose.,A2
grandir,present,je,grandis,je grandis ce verbe (grandir) au present.,A1
grandir,present,tu,grandis,tu grandis ce verbe (grandir) au present.,A1
grandir,present,il/elle,grandit,il/elle grandit ce verbe (grandir) au present.,A1
grandir,present,nous,grandissons,nous grandissons ce verbe (grandir) au present.,A1
grandir,present,vous,grandissez,vous grandissez ce verbe (grandir) au present.,A1
grandir,present,ils/elles,grandissent,ils/elles grandissent ce verbe (grandir) au present.,A1
grandir,imparfait,je,grandissais,je grandissais ce verbe (grandir) au imparfait.,A2
grandir,imparfait,tu,grandissais,tu grandissais ce verbe (grandir) au imparfait.,A2
grandir,imparfait,il/elle,grandissait,il/elle grandissait ce verbe (grandir) au imparfait.,A2
grandir,imparfait,nous,grandissions,nous grandissions ce verbe (grandir) au imparfait.,A2
grandir,imparfait,vous,grandissiez,vous grandissiez ce verbe (grandir) au imparfait.,A2
grandir,imparfait,ils/elles,grandissaient,ils/elles grandissaient ce verbe (grandir) au imparfait.,A2
grandir,futur simple,je,grandirai,je grandirai ce verbe (grandir) au futur simple.,A2
grandir,futur simple,tu,grandiras,tu grandiras ce verbe (grandir) au futur simple.,A2
grandir,futur simple,il/elle,grandira,il/elle grandira ce verbe (grandir) au futur simple.,A2
grandir,futur simple,nous,grandirons,nous grandirons ce verbe (grandir) au futur simple.,A2
grandir,futur simple,vous,grandirez,vous grandirez ce verbe (grandir) au futur simple.,A2
grandir,futur simple,ils/elles,grandiront,ils/elles grandiront ce verbe (grandir) au futur simple.,A2
grandir,conditionnel present,je,grandirais,je grandirais ce verbe (grandir) au conditionnel present.,B1
grandir,conditionnel present,tu,grandirais,tu grandirais ce verbe (grandir) au conditionnel present.,B1
grandir,conditionnel present,il/elle,grandirait,il/elle grandirait ce verbe (grandir) au conditionnel present.,B1
grandir,conditionnel present,nous,grandirions,nous grandirions ce verbe (grandir) au conditionnel present.,B1
grandir,conditionnel present,vous,grandiriez,vous grandiriez ce verbe (grandir) au conditionnel present.,B1
grandir,conditionnel present,ils/elles,grandiraient,ils/elles grandiraient ce verbe (grandir) au conditionnel present.,B1
grandir,subjonctif present,je,grandisse,je grandisse ce verbe (grandir) au subjonctif present.,B2
grandir,subjonctif present,tu,grandisses,tu grandisses ce verbe (grandir) au subjonctif present.,B2
grandir,subjonctif present,il/elle,grandisse,il/elle grandisse ce verbe (grandir) au subjonctif present.,B2
grandir,subjonctif present,nous,grandissions,nous grandissions ce verbe (grandir) au subjonctif present.,B2
grandir,subjonctif present,vous,grandissiez,vous grandissiez ce verbe (grandir) au subjonctif present.,B2
grandir,subjonctif present,ils/elles,grandissent,ils/elles grandissent ce verbe (grandir) au subjonctif present.,B2
grandir,passe compose,je,ai grandi,je ai grandi ce verbe (grandir) au passe compose.,A2
grandir,passe compose,tu,as grandi,tu as grandi ce verbe (grandir) au passe compose.,A2
grandir,passe compose,il/elle,a grandi,il/elle a grandi ce verbe (grandir) au passe compose.,A2
grandir,passe compose,nous,avons grandi,nous avons grandi ce verbe (grandir) au passe compose.,A2
grandir,passe compose,vous,avez grandi,vous avez grandi ce verbe (grandir) au passe compose.,A2
grandir,passe compose,ils/elles,ont grandi,ils/elles ont grandi ce verbe (grandir) au passe compose.,A2
reussir,present,je,reussis,je reussis ce verbe (reussir) au present.,A1
reussir,present,tu,reussis,tu reussis ce verbe (reussir) au present.,A1
reussir,present,il/elle,reussit,il/elle reussit ce verbe (reussir) au present.,A1
reussir,present,nous,reussissons,nous reussissons ce verbe (reussir) au present.,A1
reussir,present,vous,reussissez,vous reussissez ce verbe (reussir) au present.,A1
reussir,present,ils/elles,reussissent,ils/elles reussissent ce verbe (reussir) au present.,A1
reussir,imparfait,je,reussissais,je reussissais ce verbe (reussir) au imparfait.,A2
reussir,imparfait,tu,reussissais,tu reussissais ce verbe (reussir) au imparfait.,A2
reussir,imparfait,il/elle,reussissait,il/elle reussissait ce verbe (reussir) au imparfait.,A2
reussir,imparfait,nous,reussissions,nous reussissions ce verbe (reussir) au imparfait.,A2
reussir,imparfait,vous,reussissiez,vous reussissiez ce verbe (reussir) au imparfait.,A2
reussir,imparfait,ils/elles,reussissaient,ils/elles reussissaient ce verbe (reussir) au imparfait.,A2
reussir,futur simple,je,reussirai,je reussirai ce verbe (reussir) au futur simple.,A2
reussir,futur simple,tu,reussiras,tu reussiras ce verbe (reussir) au futur simple.,A2
reussir,futur simple,il/elle,reussira,il/elle reussira ce verbe (reussir) au futur simple.,A2
reussir,futur simple,nous,reussirons,nous reussirons ce verbe (reussir) au futur simple.,A2
reussir,futur simple,vous,reussirez,vous reussirez ce verbe (reussir) au futur simple.,A2
reussir,futur simple,ils/elles,reussiront,ils/elles reussiront ce verbe (reussir) au futur simple.,A2
reussir,conditionnel present,je,reussirais,je reussirais ce verbe (reussir) au conditionnel present.,B1
reussir,conditionnel present,tu,reussirais,tu reussirais ce verbe (reussir) au conditionnel present.,B1
reussir,conditionnel present,il/elle,reussirait,il/elle reussirait ce verbe (reussir) au conditionnel present.,B1
reussir,conditionnel present,nous,reussirions,nous reussirions ce verbe (reussir) au conditionnel present.,B1
reussir,conditionnel present,vous,reussiriez,vous reussiriez ce verbe (reussir) au conditionnel present.,B1
reussir,conditionnel present,ils/elles,reussiraient,ils/elles reussiraient ce verbe (reussir) au conditionnel present.,B1
reussir,subjonctif present,je,reussisse,je reussisse ce verbe (reussir) au subjonctif present.,B2
reussir,subjonctif present,tu,reussisses,tu reussisses ce verbe (reussir) au subjonctif present.,B2
reussir,subjonctif present,il/elle,reussisse,il/elle reussisse ce verbe (reussir) au subjonctif present.,B2
reussir,subjonctif present,nous,reussissions,nous reussissions ce verbe (reussir) au subjonctif present.,B2
reussir,subjonctif present,vous,reussissiez,vous reussissiez ce verbe (reussir) au subjonctif present.,B2
reussir,subjonctif present,ils/elles,reussissent,ils/elles reussissent ce verbe (reussir) au subjonctif present.,B2
reussir,passe compose,je,ai reussi,je ai reussi ce verbe (reussir) au passe compose.,A2
reussir,passe compose,tu,as reussi,tu as reussi ce verbe (reussir) au passe compose.,A2
reussir,passe compose,il/elle,a reussi,il/elle a reussi ce verbe (reussir) au passe compose.,A2
reussir,passe compose,nous,avons reussi,nous avons reussi ce verbe (reussir) au passe compose.,A2
reussir,passe compose,vous,avez reussi,vous avez reussi ce verbe (reussir) au passe compose.,A2
reussir,passe compose,ils/elles,ont reussi,ils/elles ont reussi ce verbe (reussir) au passe compose.,A2
reflechir,present,je,reflechis,je reflechis ce verbe (reflechir) au present.,A1
reflechir,present,tu,reflechis,tu reflechis ce verbe (reflechir) au present.,A1
reflechir,present,il/elle,reflechit,il/elle reflechit ce verbe (reflechir) au present.,A1
reflechir,present,nous,reflechissons,nous reflechissons ce verbe (reflechir) au present.,A1
reflechir,present,vous,reflechissez,vous reflechissez ce verbe (reflechir) au present.,A1
reflechir,present,ils/elles,reflechissent,ils/elles reflechissent ce verbe (reflechir) au present.,A1
reflechir,imparfait,je,reflechissais,je reflechissais ce verbe (reflechir) au imparfait.,A2
reflechir,imparfait,tu,reflechissais,tu reflechissais ce verbe (reflechir) au imparfait.,A2
reflechir,imparfait,il/elle,reflechissait,il/elle reflechissait ce verbe (reflechir) au imparfait.,A2
reflechir,imparfait,nous,reflechissions,nous reflechissions ce verbe (reflechir) au imparfait.,A2
reflechir,imparfait,vous,reflechissiez,vous reflechissiez ce verbe (reflechir) au imparfait.,A2
reflechir,imparfait,ils/elles,reflechissaient,ils/elles reflechissaient ce verbe (reflechir) au imparfait.,A2
reflechir,futur simple,je,reflechirai,je reflechirai ce verbe (reflechir) au futur simple.,A2
reflechir,futur simple,tu,reflechiras,tu reflechiras ce verbe (reflechir) au futur simple.,A2
reflechir,futur simple,il/elle,reflechira,il/elle reflechira ce verbe (reflechir) au futur simple.,A2
reflechir,futur simple,nous,reflechirons,nous reflechirons ce verbe (reflechir) au futur simple.,A2
reflechir,futur simple,vous,reflechirez,vous reflechirez ce verbe (reflechir) au futur simple.,A2
reflechir,futur simple,ils/elles,reflechiront,ils/elles reflechiront ce verbe (reflechir) au futur simple.,A2
reflechir,conditionnel present,je,reflechirais,je reflechirais ce verbe (reflechir) au conditionnel present.,B1
reflechir,conditionnel present,tu,reflechirais,tu reflechirais ce verbe (reflechir) au conditionnel present.,B1
reflechir,conditionnel present,il/elle,reflechirait,il/elle reflechirait ce verbe (reflechir) au conditionnel present.,B1
reflechir,conditionnel present,nous,reflechirions,nous reflechirions ce verbe (reflechir) au conditionnel present.,B1
reflechir,conditionnel present,vous,reflechiriez,vous reflechiriez ce verbe (reflechir) au conditionnel present.,B1
reflechir,conditionnel present,ils/elles,reflechiraient,ils/elles reflechiraient ce verbe (reflechir) au conditionnel present.,B1
reflechir,subjonctif present,je,reflechisse,je reflechisse ce verbe (reflechir) au subjonctif present.,B2
