infinitif,temps,personne,forme,exemple_fr,niveau
reflechir,subjonctif present,tu,reflechisses,tu reflechisses ce verbe (reflechir) au subjonctif present.,B2
reflechir,subjonctif present,il/elle,reflechisse,il/elle reflechisse ce verbe (reflechir) au subjonctif present.,B2
reflechir,subjonctif present,nous,reflechissions,nous reflechissions ce verbe (reflechir) au subjonctif present.,B2
reflechir,subjonctif present,vous,reflechissiez,vous reflechissiez ce verbe (reflechir) au subjonctif present.,B2
reflechir,subjonctif present,ils/elles,reflechissent,ils/elles reflechissent ce verbe (reflechir) au subjonctif present.,B2
reflechir,passe compose,je,ai reflechi,je ai reflechi ce verbe (reflechir) au passe compose.,A2
reflechir,passe compose,tu,as reflechi,tu as reflechi ce verbe (reflechir) au passe compose.,A2
reflechir,passe compose,il/elle,a reflechi,il/elle a reflechi ce verbe (reflechir) au passe compose.,A2
reflechir,passe compose,nous,avons reflechi,nous avons reflechi ce verbe (reflechir) au passe compose.,A2
reflechir,passe compose,vous,avez reflechi,vous avez reflechi ce verbe (reflechir) au passe compose.,A2
reflechir,passe compose,ils/elles,ont reflechi,ils/elles ont reflechi ce verbe (reflechir) au passe compose.,A2
remplir,present,je,remplis,je remplis ce verbe (remplir) au present.,A1
remplir,present,tu,remplis,tu remplis ce verbe (remplir) au present.,A1
remplir,present,il/elle,remplit,il/elle remplit ce verbe (remplir) au present.,A1
remplir,present,nous,remplissons,nous remplissons ce verbe (remplir) au present.,A1
remplir,present,vous,remplissez,vous remplissez ce verbe (remplir) au present.,A1
remplir,present,ils/elles,remplissent,ils/elles remplissent ce verbe (remplir) au present.,A1
remplir,imparfait,je,remplissais,je remplissais ce verbe (remplir) au imparfait.,A2
remplir,imparfait,tu,remplissais,tu remplissais ce verbe (remplir) au imparfait.,A2
remplir,imparfait,il/elle,remplissait,il/elle remplissait ce verbe (remplir) au imparfait.,A2
remplir,imparfait,nous,remplissions,nous remplissions ce verbe (remplir) au imparfait.,A2
remplir,imparfait,vous,remplissiez,vous remplissiez ce verbe (remplir) au imparfait.,A2
remplir,imparfait,ils/elles,remplissaient,ils/elles remplissaient ce verbe (remplir) au imparfait.,A2
remplir,futur simple,je,remplirai,je remplirai ce verbe (remplir) au futur simple.,A2
remplir,futur simple,tu,rempliras,tu rempliras ce verbe (remplir) au futur simple.,A2
remplir,futur simple,il/elle,remplira,il/elle remplira ce verbe (remplir) au futur simple.,A2
remplir,futur simple,nous,remplirons,nous remplirons ce verbe (remplir) au futur simple.,A2
remplir,futur simple,vous,remplirez,vous remplirez ce verbe (remplir) au futur simple.,A2
remplir,futur simple,ils/elles,rempliront,ils/elles rempliront ce verbe (remplir) au futur simple.,A2
remplir,conditionnel present,je,remplirais,je remplirais ce verbe (remplir) au conditionnel present.,B1
remplir,conditionnel present,tu,remplirais,tu remplirais ce verbe (remplir) au conditionnel present.,B1
remplir,conditionnel present,il/elle,remplirait,il/elle remplirait ce verbe (remplir) au conditionnel present.,B1
remplir,conditionnel present,nous,remplirions,nous remplirions ce verbe (remplir) au conditionnel present.,B1
remplir,conditionnel present,vous,rempliriez,vous rempliriez ce verbe (remplir) au conditionnel present.,B1
remplir,conditionnel present,ils/elles,rempliraient,ils/elles rempliraient ce verbe (remplir) au conditionnel present.,B1
remplir,subjonctif present,je,remplisse,je remplisse ce verbe (remplir) au subjonctif present.,B2
remplir,subjonctif present,tu,remplisses,tu remplisses ce verbe (remplir) au subjonctif present.,B2
remplir,subjonctif present,il/elle,remplisse,il/elle remplisse ce verbe (remplir) au subjonctif present.,B2
remplir,subjonctif present,nous,remplissions,nous remplissions ce verbe (remplir) au subjonctif present.,B2
remplir,subjonctif present,vous,remplissiez,vous remplissiez ce verbe (remplir) au subjonctif present.,B2
remplir,subjonctif present,ils/elles,remplissent,ils/elles remplissent ce verbe (remplir) au subjonctif present.,B2
remplir,passe compose,je,ai rempli,je ai rempli ce verbe (remplir) au passe compose.,A2
remplir,passe compose,tu,as rempli,tu as rempli ce verbe (remplir) au passe compose.,A2
remplir,passe compose,il/elle,a rempli,il/elle a rempli ce verbe (remplir) au passe compose.,A2
remplir,passe compose,nous,avons rempli,nous avons rempli ce verbe (remplir) au passe compose.,A2
remplir,passe compose,vous,avez rempli,vous avez rempli ce verbe (remplir) au passe compose.,A2
remplir,passe compose,ils/elles,ont rempli,ils/elles ont rempli ce verbe (remplir) au passe compose.,A2
vendre,present,je,vends,je vends ce verbe (vendre) au present.,A1
vendre,present,tu,vends,tu vends ce verbe (vendre) au present.,A1
vendre,present,il/elle,vend,il/elle vend ce verbe (vendre) au present.,A1
vendre,present,nous,vendons,nous vendons ce verbe (vendre) au present.,A1
vendre,present,vous,vendez,vous vendez ce verbe (vendre) au present.,A1
vendre,present,ils/elles,vendent,ils/elles vendent ce verbe (vendre) au present.,A1
vendre,imparfait,je,vendais,je vendais ce verbe (vendre) au imparfait.,A2
vendre,imparfait,tu,vendais,tu vendais ce verbe (vendre) au imparfait.,A2
vendre,imparfait,il/elle,vendait,il/elle vendait ce verbe (vendre) au imparfait.,A2
vendre,imparfait,nous,vendions,nous vendions ce verbe (vendre) au imparfait.,A2
vendre,imparfait,vous,vendiez,vous vendiez ce verbe (vendre) au imparfait.,A2
vendre,imparfait,ils/elles,vendaient,ils/elles vendaient ce verbe (vendre) au imparfait.,A2
vendre,futur simple,je,vendai,je vendai ce verbe (vendre) au futur simple.,A2
vendre,futur simple,tu,vendas,tu vendas ce verbe (vendre) au futur simple.,A2
vendre,futur simple,il/elle,venda,il/elle venda ce verbe (vendre) au futur simple.,A2
vendre,futur simple,nous,vendons,nous vendons ce verbe (vendre) au futur simple.,A2
vendre,futur simple,vous,vendez,vous vendez ce verbe (vendre) au futur simple.,A2
vendre,futur simple,ils/elles,vendont,ils/elles vendont ce verbe (vendre) au futur simple.,A2
vendre,conditionnel present,je,vendais,je vendais ce verbe (vendre) au conditionnel present.,B1
vendre,conditionnel present,tu,vendais,tu vendais ce verbe (vendre) au conditionnel present.,B1
vendre,conditionnel present,il/elle,vendait,il/elle vendait ce verbe (vendre) au conditionnel present.,B1
vendre,conditionnel present,nous,vendions,nous vendions ce verbe (vendre) au conditionnel present.,B1
vendre,conditionnel present,vous,vendiez,vous vendiez ce verbe (vendre) au conditionnel present.,B1
vendre,conditionnel present,ils/elles,vendaient,ils/elles vendaient ce verbe (vendre) au conditionnel present.,B1
vendre,subjonctif present,je,vende,je vende ce verbe (vendre) au subjonctif present.,B2
vendre,subjonctif present,tu,vendes,tu vendes ce verbe (vendre) au subjonctif present.,B2
vendre,subjonctif present,il/elle,vende,il/elle vende ce verbe (vendre) au subjonctif present.,B2
vendre,subjonctif present,nous,vendions,nous vendions ce verbe (vendre) au subjonctif present.,B2
vendre,subjonctif present,vous,vendiez,vous vendiez ce verbe (vendre) au subjonctif present.,B2
vendre,subjonctif present,ils/elles,vendent,ils/elles vendent ce verbe (vendre) au subjonctif present.,B2
vendre,passe compose,je,ai vendu,je ai vendu ce verbe (vendre) au passe compose.,A2
vendre,passe compose,tu,as vendu,tu as vendu ce verbe (vendre) au passe compose.,A2
vendre,passe compose,il/elle,a vendu,il/elle a vendu ce verbe (vendre) au passe compose.,A2
vendre,passe compose,nous,avons vendu,nous avons vendu ce verbe (vendre) au passe compose.,A2
vendre,passe compose,vous,avez vendu,vous avez vendu ce verbe (vendre) au passe compose.,A2
vendre,passe compose,ils/elles,ont vendu,ils/elles ont vendu ce verbe (vendre) au passe compose.,A2
attendre,present,je,attends,je attends ce verbe (attendre) au present.,A1
attendre,present,tu,attends,tu attends ce verbe (attendre) au present.,A1
attendre,present,il/elle,attend,il/elle attend ce verbe (attendre) au present.,A1
attendre,present,nous,attendons,nous attendons ce verbe (attendre) au present.,A1
attendre,present,vous,attendez,vous attendez ce verbe (attendre) au present.,A1
attendre,present,ils/elles,attendent,ils/elles attendent ce verbe (attendre) au present.,A1
attendre,imparfait,je,attendais,je attendais ce verbe (attendre) au imparfait.,A2
attendre,imparfait,tu,attendais,tu attendais ce verbe (attendre) au imparfait.,A2
attendre,imparfait,il/elle,attendait,il/elle attendait ce verbe (attendre) au imparfait.,A2
attendre,imparfait,nous,attendions,nous attendions ce verbe (attendre) au imparfait.,A2
attendre,imparfait,vous,attendiez,vous attendiez ce verbe (attendre) au imparfait.,A2
attendre,imparfait,ils/elles,attendaient,ils/elles attendaient ce verbe (attendre) au imparfait.,A2
attendre,futur simple,je,attendai,je attendai ce verbe (attendre) au futur simple.,A2
attendre,futur simple,tu,attendas,tu attendas ce verbe (attendre) au futur simple.,A2
attendre,futur simple,il/elle,attenda,il/elle attenda ce verbe (attendre) au futur simple.,A2
attendre,futur simple,nous,attendons,nous attendons ce verbe (attendre) au futur simple.,A2
attendre,futur simple,vous,attendez,vous attendez ce verbe (attendre) au futur simple.,A2
attendre,futur simple,ils/elles,attendont,ils/elles attendont ce verbe (attendre) au futur simple.,A2
attendre,conditionnel present,je,attendais,je attendais ce verbe (attendre) au conditionnel present.,B1
attendre,conditionnel present,tu,attendais,tu attendais ce verbe (attendre) au conditionnel present.,B1
attendre,conditionnel present,il/elle,attendait,il/elle attendait ce verbe (attendre) au conditionnel present.,B1
attendre,conditionnel present,nous,attendions,nous attendions ce verbe (attendre) au conditionnel present.,B1
attendre,conditionnel present,vous,attendiez,vous attendiez ce verbe (attendre) au conditionnel present.,B1
attendre,conditionnel present,ils/elles,attendaient,ils/elles attendaient ce verbe (attendre) au conditionnel present.,B1
attendre,subjonctif present,je,attende,je attende ce verbe (attendre) au subjonctif present.,B2
attendre,subjonctif present,tu,attendes,tu attendes ce verbe (attendre) au subjonctif present.,B2
attendre,subjonctif present,il/elle,attende,il/elle attende ce verbe (attendre) au subjonctif present.,B2
attendre,subjonctif present,nous,attendions,nous attendions ce verbe (attendre) au subjonctif present.,B2
attendre,subjonctif present,vous,attendiez,vous attendiez ce verbe (attendre) au subjonctif present.,B2
attendre,subjonctif present,ils/elles,attendent,ils/elles attendent ce verbe (attendre) au subjonctif present.,B2
attendre,passe compose,je,ai attendu,je ai attendu ce verbe (attendre) au passe compose.,A2
attendre,passe compose,tu,as attendu,tu as attendu ce verbe (attendre) au passe compose.,A2
attendre,passe compose,il/elle,a attendu,il/elle a attendu ce verbe (attendre) au passe compose.,A2
attendre,passe compose,nous,avons attendu,nous avons attendu ce verbe (attendre) au passe compose.,A2
attendre,passe compose,vous,avez attendu,vous avez attendu ce verbe (attendre) au passe compose.,A2
attendre,passe compose,ils/elles,ont attendu,ils/elles ont attendu ce verbe (attendre) au passe compose.,A2
perdre,present,je,perds,je perds ce verbe (perdre) au present.,A1
perdre,present,tu,perds,tu perds ce verbe (perdre) au present.,A1
perdre,present,il/elle,perd,il/elle perd ce verbe (perdre) au present.,A1
perdre,present,nous,perdons,nous perdons ce verbe (perdre) au present.,A1
perdre,present,vous,perdez,vous perdez ce verbe (perdre) au present.,A1
perdre,present,ils/elles,perdent,ils/elles perdent ce verbe (perdre) au present.,A1
perdre,imparfait,je,perdais,je perdais ce verbe (perdre) au imparfait.,A2
perdre,imparfait,tu,perdais,tu perdais ce verbe (perdre) au imparfait.,A2
perdre,imparfait,il/elle,perdait,il/elle perdait ce verbe (perdre) au imparfait.,A2
perdre,imparfait,nous,perdions,nous perdions ce verbe (perdre) au imparfait.,A2
perdre,imparfait,vous,perdiez,vous perdiez ce verbe (perdre) au imparfait.,A2
perdre,imparfait,ils/elles,perdaient,ils/elles perdaient ce verbe (perdre) au imparfait.,A2
perdre,futur simple,je,perdai,je perdai ce verbe (perdre) au futur simple.,A2
perdre,futur simple,tu,perdas,tu perdas ce verbe (perdre) au futur simple.,A2
perdre,futur simple,il/elle,perda,il/elle perda ce verbe (perdre) au futur simple.,A2
perdre,futur simple,nous,perdons,nous perdons ce verbe (perdre) au futur simple.,A2
perdre,futur simple,vous,perdez,vous perdez ce verbe (perdre) au futur simple.,A2
perdre,futur simple,ils/elles,perdont,ils/elles perdont ce verbe (perdre) au futur simple.,A2
perdre,conditionnel present,je,perdais,je perdais ce verbe (perdre) au conditionnel present.,B1
perdre,conditionnel present,tu,perdais,tu perdais ce verbe (perdre) au conditionnel present.,B1
perdre,conditionnel present,il/elle,perdait,il/elle perdait ce verbe (perdre) au conditionnel present.,B1
perdre,conditionnel present,nous,perdions,nous perdions ce verbe (perdre) au conditionnel present.,B1
perdre,conditionnel present,vous,perdiez,vous perdiez ce verbe (perdre) au conditionnel present.,B1
perdre,conditionnel present,ils/elles,perdaient,ils/elles perdaient ce verbe (perdre) au conditionnel present.,B1
perdre,subjonctif present,je,perde,je perde ce verbe (perdre) au subjonctif present.,B2
perdre,subjonctif present,tu,perdes,tu perdes ce verbe (perdre) au subjonctif present.,B2
perdre,subjonctif present,il/elle,perde,il/elle perde ce verbe (perdre) au subjonctif present.,B2
perdre,subjonctif present,nous,perdions,nous perdions ce verbe (perdre) au subjonctif present.,B2
perdre,subjonctif present,vous,perdiez,vous perdiez ce verbe (perdre) au subjonctif present.,B2
perdre,subjonctif present,ils/elles,perdent,ils/elles perdent ce verbe (perdre) au subjonctif present.,B2
perdre,passe compose,je,ai perdu,je ai perdu ce verbe (perdre) au passe compose.,A2
perdre,passe compose,tu,as perdu,tu as perdu ce verbe (perdre) au passe compose.,A2
perdre,passe compose,il/elle,a perdu,il/elle a perdu ce verbe (perdre) au passe compose.,A2
perdre,passe compose,nous,avons perdu,nous avons perdu ce verbe (perdre) au passe compose.,A2
perdre,passe compose,vous,avez perdu,vous avez perdu ce verbe (perdre) au passe compose.,A2
perdre,passe compose,ils/elles,ont perdu,ils/elles ont perdu ce verbe (perdre) au passe compose.,A2
repondre,present,je,reponds,je reponds ce verbe (repondre) au present.,A1
repondre,present,tu,reponds,tu reponds ce verbe (repondre) au present.,A1
repondre,present,il/elle,repond,il/elle repond ce verbe (repondre) au present.,A1
repondre,present,nous,repondons,nous repondons ce verbe (repondre) au present.,A1
repondre,present,vous,repondez,vous repondez ce verbe (repondre) au present.,A1
repondre,present,ils/elles,repondent,ils/elles repondent ce verbe (repondre) au present.,A1
repondre,imparfait,je,repondais,je repondais ce verbe (repondre) au imparfait.,A2
repondre,imparfait,tu,repondais,tu repondais ce verbe (repondre) au imparfait.,A2
repondre,imparfait,il/elle,repondait,il/elle repondait ce verbe (repondre) au imparfait.,A2
repondre,imparfait,nous,repondions,nous repondions ce verbe (repondre) au imparfait.,A2
repondre,imparfait,vous,repondiez,vous repondiez ce verbe (repondre) au imparfait.,A2
repondre,imparfait,ils/elles,repondaient,ils/elles repondaient ce verbe (repondre) au imparfait.,A2
repondre,futur simple,je,repondai,je repondai ce verbe (repondre) au futur simple.,A2
repondre,futur simple,tu,repondas,tu repondas ce verbe (repondre) au futur simple.,A2
repondre,futur simple,il/elle,reponda,il/elle reponda ce verbe (repondre) au futur simple.,A2
repondre,futur simple,nous,repondons,nous repondons ce verbe (repondre) au futur simple.,A2
repondre,futur simple,vous,repondez,vous repondez ce verbe (repondre) au futur simple.,A2
repondre,futur simple,ils/elles,repondont,ils/elles repondont ce verbe (repondre) au futur simple.,A2
repondre,conditionnel present,je,repondais,je repondais ce verbe (repondre) au conditionnel present.,B1
repondre,conditionnel present,tu,repondais,tu repondais ce verbe (repondre) au conditionnel present.,B1
repondre,conditionnel present,il/elle,repondait,il/elle repondait ce verbe (repondre) au conditionnel present.,B1
repondre,conditionnel present,nous,repondions,nous repondions ce verbe (repondre) au conditionnel present.,B1
repondre,conditionnel present,vous,repondiez,vous repondiez ce verbe (repondre) au conditionnel present.,B1
repondre,conditionnel present,ils/elles,repondaient,ils/elles repondaient ce verbe (repondre) au conditionnel present.,B1
repondre,subjonctif present,je,reponde,je reponde ce verbe (repondre) au subjonctif present.,B2
repondre,subjonctif present,tu,repondes,tu repondes ce verbe (repondre) au subjonctif present.,B2
repondre,subjonctif present,il/elle,reponde,il/elle reponde ce verbe (repondre) au subjonctif present.,B2
repondre,subjonctif present,nous,repondions,nous repondions ce verbe (repondre) au subjonctif present.,B2
repondre,subjonctif present,vous,repondiez,vous repondiez ce verbe (repondre) au subjonctif present.,B2
repondre,subjonctif present,ils/elles,repondent,ils/elles repondent ce verbe (repondre) au subjonctif present.,B2
repondre,passe compose,je,ai repondu,je ai repondu ce verbe (repondre) au passe compose.,A2
repondre,passe compose,tu,as repondu,tu as repondu ce verbe (repondre) au passe compose.,A2
repondre,passe compose,il/elle,a repondu,il/elle a repondu ce verbe (repondre) au passe compose.,A2
repondre,passe compose,nous,avons repondu,nous avons repondu ce verbe (repondre) au passe compose.,A2
repondre,passe compose,vous,avez repondu,vous avez repondu ce verbe (repondre) au passe compose.,A2
repondre,passe compose,ils/elles,ont repondu,ils/elles ont repondu ce verbe (repondre) au passe compose.,A2
entendre,present,je,entends,je entends ce verbe (entendre) au present.,A1
entendre,present,tu,entends,tu entends ce verbe (entendre) au present.,A1
entendre,present,il/elle,entend,il/elle entend ce verbe (entendre) au present.,A1
entendre,present,nous,entendons,nous entendons ce verbe (entendre) au present.,A1
entendre,present,vous,entendez,vous entendez ce verbe (entendre) au present.,A1
entendre,present,ils/elles,entendent,ils/elles entendent ce verbe (entendre) au present.,A1
entendre,imparfait,je,entendais,je entendais ce verbe (entendre) au imparfait.,A2
entendre,imparfait,tu,entendais,tu entendais ce verbe (entendre) au imparfait.,A2
entendre,imparfait,il/elle,entendait,il/elle entendait ce verbe (entendre) au imparfait.,A2
entendre,imparfait,nous,entendions,nous entendions ce verbe (entendre) au imparfait.,A2
entendre,imparfait,vous,entendiez,vous entendiez ce verbe (entendre) au imparfait.,A2
entendre,imparfait,ils/elles,entendaient,ils/elles entendaient ce verbe (entendre) au imparfait.,A2
entendre,futur simple,je,entendai,je entendai ce verbe (entendre) au futur simple.,A2
entendre,futur simple,tu,entendas,tu entendas ce verbe (entendre) au futur simple.,A2
entendre,futur simple,il/elle,entenda,il/elle entenda ce verbe (entendre) au futur simple.,A2
entendre,futur simple,nous,entendons,nous entendons ce verbe (entendre) au futur simple.,A2
entendre,futur simple,vous,entendez,vous entendez ce verbe (entendre) au futur simple.,A2
entendre,futur simple,ils/elles,entendont,ils/elles entendont ce verbe (entendre) au futur simple.,A2
entendre,conditionnel present,je,entendais,je entendais ce verbe (entendre) au conditionnel present.,B1
entendre,conditionnel present,tu,entendais,tu entendais ce verbe (entendre) au conditionnel present.,B1
entendre,conditionnel present,il/elle,entendait,il/elle entendait ce verbe (entendre) au conditionnel present.,B1
entendre,conditionnel present,nous,entendions,nous entendions ce verbe (entendre) au conditionnel present.,B1
entendre,conditionnel present,vous,entendiez,vous entendiez ce verbe (entendre) au conditionnel present.,B1
entendre,conditionnel present,ils/elles,entendaient,ils/elles entendaient ce verbe (entendre) au conditionnel present.,B1
entendre,subjonctif present,je,entende,je entende ce verbe (entendre) au subjonctif present.,B2
entendre,subjonctif present,tu,entendes,tu entendes ce verbe (entendre) au subjonctif present.,B2
entendre,subjonctif present,il/elle,entende,il/elle entende ce verbe (entendre) au subjonctif present.,B2
entendre,subjonctif present,nous,entendions,nous entendions ce verbe (entendre) au subjonctif present.,B2
entendre,subjonctif present,vous,entendiez,vous entendiez ce verbe (entendre) au subjonctif present.,B2
entendre,subjonctif present,ils/elles,entendent,ils/elles entendent ce verbe (entendre) au subjonctif present.,B2
entendre,passe compose,je,ai entendu,je ai entendu ce verbe (entendre) au passe compose.,A2
entendre,passe compose,tu,as entendu,tu as entendu ce verbe (entendre) au passe compose.,A2
entendre,passe compose,il/elle,a entendu,il/elle a entendu ce verbe (entendre) au passe compose.,A2
entendre,passe compose,nous,avons entendu,nous avons entendu ce verbe (entendre) au passe compose.,A2
entendre,passe compose,vous,avez entendu,vous avez entendu ce verbe (entendre) au passe compose.,A2
entendre,passe compose,ils/elles,ont entendu,ils/elles ont entendu ce verbe (entendre) au passe compose.,A2
descendre,present,je,descends,je descends ce verbe (descendre) au present.,A1
descendre,present,tu,descends,tu descends ce verbe (descendre) au present.,A1
descendre,present,il/elle,descend,il/elle descend ce verbe (descendre) au present.,A1
descendre,present,nous,descendons,nous descendons ce verbe (descendre) au present.,A1
descendre,present,vous,descendez,vous descendez ce verbe (descendre) au present.,A1
descendre,present,ils/elles,descendent,ils/elles descendent ce verbe (descendre) au present.,A1
descendre,imparfait,je,descendais,je descendais ce verbe (descendre) au imparfait.,A2
descendre,imparfait,tu,descendais,tu descendais ce verbe (descendre) au imparfait.,A2
descendre,imparfait,il/elle,descendait,il/elle descendait ce verbe (descendre) au imparfait.,A2
descendre,imparfait,nous,descendions,nous descendions ce verbe (descendre) au imparfait.,A2
descendre,imparfait,vous,descendiez,vous descendiez ce verbe (descendre) au imparfait.,A2
descendre,imparfait,ils/elles,descendaient,ils/elles descendaient ce verbe (descendre) au imparfait.,A2
descendre,futur simple,je,descendai,je descendai ce verbe (descendre) au futur simple.,A2
descendre,futur simple,tu,descendas,tu descendas ce verbe (descendre) au futur simple.,A2
descendre,futur simple,il/elle,descenda,il/elle descenda ce verbe (descendre) au futur simple.,A2
descendre,futur simple,nous,descendons,nous descendons ce verbe (descendre) au futur simple.,A2
descendre,futur simple,vous,descendez,vous descendez ce verbe (descendre) au futur simple.,A2
descendre,futur simple,ils/elles,descendont,ils/elles descendont ce verbe (descendre) au futur simple.,A2
descendre,conditionnel present,je,descendais,je descendais ce verbe (descendre) au conditionnel present.,B1
descendre,conditionnel present,tu,descendais,tu descendais ce verbe (descendre) au conditionnel present.,B1
descendre,conditionnel present,il/elle,descendait,il/elle descendait ce verbe (descendre) au conditionnel present.,B1
descendre,conditionnel present,nous,descendions,nous descendions ce verbe (descendre) au conditionnel present.,B1
descendre,conditionnel present,vous,descendiez,vous descendiez ce verbe (descendre) au conditionnel present.,B1
descendre,conditionnel present,ils/elles,descendaient,ils/elles descendaient ce verbe (descendre) au conditionnel present.,B1
descendre,subjonctif present,je,descende,je descende ce verbe (descendre) au subjonctif present.,B2
descendre,subjonctif present,tu,descendes,tu descendes ce verbe (descendre) au subjonctif present.,B2
descendre,subjonctif present,il/elle,descende,il/elle descende ce verbe (descendre) au subjonctif present.,B2
descendre,subjonctif present,nous,descendions,nous descendions ce verbe (descendre) au subjonctif present.,B2
descendre,subjonctif present,vous,descendiez,vous descendiez ce verbe (descendre) au subjonctif present.,B2
descendre,subjonctif present,ils/elles,descendent,ils/elles descendent ce verbe (descendre) au subjonctif present.,B2
descendre,passe compose,je,ai descendu,je ai descendu ce verbe (descendre) au passe compose.,A2
descendre,passe compose,tu,as descendu,tu as descendu ce verbe (descendre) au passe compose.,A2
descendre,passe compose,il/elle,a descendu,il/elle a descendu ce verbe (descendre) au passe compose.,A2
descendre,passe compose,nous,avons descendu,nous avons descendu ce verbe (descendre) au passe compose.,A2
descendre,passe compose,vous,avez descendu,vous avez descendu ce verbe (descendre) au passe compose.,A2
descendre,passe compose,ils/elles,ont descendu,ils/elles ont descendu ce verbe (descendre) au passe compose.,A2
