mot,definition_fr,traduction_en,exemple_fr,niveau,theme
ameliorer,"Rendre meilleur, progresser.",to improve,Je veux ameliorer mon expression ecrite.,B1,Etudes
objectif,But a atteindre.,goal,Mon objectif est d'obtenir le niveau B2.,A2,Etudes
defi,Difficulte a surmonter.,challenge,Le TCF est un defi exigeant.,A2,Examens
rigoureux,Tres precis et serieux.,rigorous,Il faut etre rigoureux en grammaire.,B1,Etudes
coherent,Logique et bien organise.,coherent,Ton argumentation est coherente.,B1,Expression
nuancer,Exprimer une idee avec precision.,to nuance,Il faut nuancer son opinion.,B2,Expression
pertinent,Adapte au sujet.,relevant,Ton exemple est pertinent.,B2,Expression
enjeu,Ce qui est important dans une situation.,issue,L'enjeu principal est la clarte du texte.,B2,Examens
consigne,Instruction precise a suivre.,instruction,Lis bien la consigne avant d'ecrire.,A2,Examens
barreme,Systeme de notation.,grading scale,Le bareme du TCF est detaille.,B1,Examens
synthese,Resume clair des idees essentielles.,summary,La synthese finale doit etre concise.,B2,Expression
argument,Raison pour soutenir une opinion.,argument,Chaque paragraphe doit contenir un argument.,A2,Expression
justifier,Expliquer avec des raisons.,to justify,Tu dois justifier ta position.,B1,Expression
avantage,Point positif.,advantage,L'apprentissage en ligne offre plusieurs avantages.,A2,Societe
inconvenient,Point negatif.,drawback,Le principal inconvenient est l'isolement.,A2,Societe
disponible,Que l'on peut utiliser ou consulter.,available,Les ressources sont disponibles en ligne.,A2,Technologie
acceder,Pouvoir entrer ou utiliser.,to access,Je peux acceder aux cours sur mon telephone.,B1,Technologie
plateforme,Service numerique pour apprendre.,platform,Cette plateforme propose des exercices adaptes.,A2,Technologie
interactif,Qui implique une participation active.,interactive,Le cours interactif motive les etudiants.,B1,Technologie
autonome,Capable de travailler seul.,independent,Je suis plus autonome dans mon apprentissage.,B1,Etudes
motivation,Energie interieure pour agir.,motivation,La motivation est essentielle pour progresser.,A2,Etudes
constance,Regularite dans l'effort.,consistency,La constance apporte de meilleurs resultats.,B2,Etudes
progres,Amelioration au fil du temps.,progress,Je vois des progres chaque semaine.,A2,Etudes
evaluer,Mesurer un niveau ou une qualite.,to evaluate,Le professeur evalue la coherence du texte.,B1,Examens
corriger,Identifier et reparer une erreur.,to correct,Je corrige mes fautes de grammaire.,A2,Examens
orthographe,Maniere correcte d'ecrire les mots.,spelling,Mon orthographe s'ameliore.,A2,Expression
syntaxe,Organisation des mots dans la phrase.,syntax,La syntaxe de cette phrase est correcte.,B2,Expression
registre,Niveau de langue selon le contexte.,register,Le registre doit rester formel.,B2,Expression
cohesion,Lien entre les phrases d'un texte.,cohesion,La cohesion renforce la clarte du texte.,B2,Expression
connecteur,Mot qui relie les idees.,connector,Utilise des connecteurs varies.,B1,Expression
cependant,Mot pour exprimer une opposition.,however,"Le sujet est difficile; cependant, il est interessant.",B1,Expression
donc,Mot qui exprime une consequence.,therefore,"Il s'entraine, donc il progresse.",A2,Expression
neanmoins,Mot de concession au registre soutenu.,nevertheless,"Le delai est court; neanmoins, je vais terminer.",B2,Expression
fiable,En qui on peut avoir confiance.,reliable,Cette source est fiable.,B1,Travail
efficace,Qui produit de bons resultats.,effective,Cette methode est efficace.,A2,Etudes
rentable,Qui rapporte plus qu'il ne coute.,cost-effective,La formation en ligne est rentable.,B2,Travail
adapter,Modifier selon le besoin.,to adapt,Il faut adapter son style au sujet.,B1,Expression
anticiper,Prevoir a l'avance.,to anticipate,J'anticipe les difficultes de l'examen.,B2,Examens
rediger,Ecrire de maniere organisee.,to draft,Je redige un plan avant le texte final.,B1,Expression
reformuler,Dire autrement.,to rephrase,Je reformule l'idee pour plus de clarte.,B2,Expression
convaincant,Qui persuade efficacement.,convincing,Ton exemple est convaincant.,B2,Expression
nuance,Difference fine entre deux idees.,nuance,Il manque une nuance dans ton argument.,B2,Expression
clarte,Qualite de ce qui est facile a comprendre.,clarity,La clarte est indispensable dans un essai.,B1,Expression
precision,Exactitude dans les mots utilises.,precision,La precision du vocabulaire est evaluee.,B2,Expression
structure,Organisation generale d'un texte.,structure,La structure en trois parties est efficace.,A2,Expression
conclusion,Derniere partie qui ferme le texte.,conclusion,La conclusion doit ouvrir une perspective.,A2,Expression
introduction,Partie initiale qui presente le sujet.,introduction,L'introduction annonce la problematique.,A2,Expression
problematique,Question centrale d'un debat.,problem statement,La problematique doit etre claire des le debut.,B2,Expression
transition,Phrase qui relie deux parties.,transition,Ajoute une transition entre tes paragraphes.,B1,Expression
fluide,"Qui se lit facilement, sans rupture.",fluid,Le texte est fluide et agreable a lire.,B1,Expression
hesitation,Manque de certitude.,hesitation,Evite les hesitations dans ta these.,B1,Expression
soutenir,Defendre une idee.,to support,Je soutiens cette proposition avec deux arguments.,B1,Expression
contester,Refuser ou critiquer une idee.,to challenge,Il conteste cette decision.,B2,Societe
priorite,Ce qui doit etre traite en premier.,priority,Ma priorite est l'orthographe.,A2,Etudes
delai,Temps limite pour terminer.,deadline,Le delai de redaction est de 30 minutes.,B1,Examens
resultat,Ce qu'on obtient apres un effort.,result,Le resultat depend de la preparation.,A2,Examens
simulation,Exercice qui imite l'examen reel.,mock test,Je fais une simulation chaque week-end.,B1,Examens
retroaction,Commentaire utile pour progresser.,feedback,La retroaction du professeur est precise.,B2,Etudes
methodique,Organise et logique dans la maniere de travailler.,methodical,Une revision methodique est plus efficace.,B2,Etudes
resumer,Presenter l'essentiel en peu de mots.,to summarize,Savoir resumer est utile pour le TCF.,B1,Expression
developper,Expliquer en detail.,to develop,Developpe ton deuxieme argument.,A2,Expression
illustrer,Montrer par un exemple.,to illustrate,Illustre ton idee avec une experience concrete.,B1,Expression
convivial,Agreable et chaleureux.,friendly,L'environnement d'etude est convivial.,B1,Societe
epanouissement,Developpement personnel positif.,fulfillment,La lecture contribue a mon epanouissement.,B2,Societe
collaboratif,Qui se fait avec d'autres personnes.,collaborative,Le travail collaboratif stimule les idees.,B2,Travail
responsable,Qui assume ses decisions et ses actions.,responsible,Un etudiant responsable planifie sa revision.,A2,Etudes
assiduite,Presence et regularite dans le travail.,diligence,L'assiduite aide a monter en niveau.,B2,Etudes
souplesse,Capacite a s'adapter facilement.,flexibility,La formation a distance offre plus de souplesse.,B1,Technologie
ressource,Outil ou document utile.,resource,Cette ressource explique bien le subjonctif.,A2,Technologie
aisance,Terme utile pour parler de expression dans un contexte de preparation TCF.,ease,J'utilise le mot 'aisance' pour rendre mon expression plus precise.,B2,Expression
analyse,Terme utile pour parler de etudes dans un contexte de preparation TCF.,analysis,J'utilise le mot 'analyse' pour rendre mon expression plus precise.,B1,Etudes
annonce,Terme utile pour parler de travail dans un contexte de preparation TCF.,announcement,J'utilise le mot 'annonce' pour rendre mon expression plus precise.,A2,Travail
apprenant,Terme utile pour parler de etudes dans un contexte de preparation TCF.,learner,J'utilise le mot 'apprenant' pour rendre mon expression plus precise.,A2,Etudes
argumentation,Terme utile pour parler de expression dans un contexte de preparation TCF.,argumentation,J'utilise le mot 'argumentation' pour rendre mon expression plus precise.,B2,Expression
assurer,Terme utile pour parler de travail dans un contexte de preparation TCF.,to ensure,J'utilise le mot 'assurer' pour rendre mon expression plus precise.,B1,Travail
atelier,Terme utile pour parler de etudes dans un contexte de preparation TCF.,workshop,J'utilise le mot 'atelier' pour rendre mon expression plus precise.,A2,Etudes
attitude,Terme utile pour parler de societe dans un contexte de preparation TCF.,attitude,J'utilise le mot 'attitude' pour rendre mon expression plus precise.,A2,Societe
auditoire,Terme utile pour parler de expression dans un contexte de preparation TCF.,audience,J'utilise le mot 'auditoire' pour rendre mon expression plus precise.,B2,Expression
autocorrection,Terme utile pour parler de etudes dans un contexte de preparation TCF.,self-correction,J'utilise le mot 'autocorrection' pour rendre mon expression plus precise.,B2,Etudes
autoevaluation,Terme utile pour parler de examens dans un contexte de preparation TCF.,self-assessment,J'utilise le mot 'autoevaluation' pour rendre mon expression plus precise.,B2,Examens
brouillon,Terme utile pour parler de expression dans un contexte de preparation TCF.,draft,J'utilise le mot 'brouillon' pour rendre mon expression plus precise.,A2,Expression
cadre,Terme utile pour parler de travail dans un contexte de preparation TCF.,framework,J'utilise le mot 'cadre' pour rendre mon expression plus precise.,B1,Travail
capacite,Terme utile pour parler de etudes dans un contexte de preparation TCF.,ability,J'utilise le mot 'capacite' pour rendre mon expression plus precise.,A2,Etudes
carriere,Terme utile pour parler de travail dans un contexte de preparation TCF.,career,J'utilise le mot 'carriere' pour rendre mon expression plus precise.,A2,Travail
certification,Terme utile pour parler de examens dans un contexte de preparation TCF.,certification,J'utilise le mot 'certification' pour rendre mon expression plus precise.,B1,Examens
citer,Terme utile pour parler de expression dans un contexte de preparation TCF.,to quote,J'utilise le mot 'citer' pour rendre mon expression plus precise.,B1,Expression
classement,Terme utile pour parler de examens dans un contexte de preparation TCF.,ranking,J'utilise le mot 'classement' pour rendre mon expression plus precise.,B2,Examens
collaborer,Terme utile pour parler de travail dans un contexte de preparation TCF.,to collaborate,J'utilise le mot 'collaborer' pour rendre mon expression plus precise.,B1,Travail
commentaire,Terme utile pour parler de expression dans un contexte de preparation TCF.,comment,J'utilise le mot 'commentaire' pour rendre mon expression plus precise.,A2,Expression
competence,Terme utile pour parler de etudes dans un contexte de preparation TCF.,skill,J'utilise le mot 'competence' pour rendre mon expression plus precise.,A2,Etudes
comprehensible,Terme utile pour parler de expression dans un contexte de preparation TCF.,understandable,J'utilise le mot 'comprehensible' pour rendre mon expression plus precise.,B1,Expression
concision,Terme utile pour parler de expression dans un contexte de preparation TCF.,conciseness,J'utilise le mot 'concision' pour rendre mon expression plus precise.,B2,Expression
confiance,Terme utile pour parler de societe dans un contexte de preparation TCF.,confidence,J'utilise le mot 'confiance' pour rendre mon expression plus precise.,A2,Societe
conseiller,Terme utile pour parler de travail dans un contexte de preparation TCF.,to advise,J'utilise le mot 'conseiller' pour rendre mon expression plus precise.,B1,Travail
consistant,Terme utile pour parler de etudes dans un contexte de preparation TCF.,consistent,J'utilise le mot 'consistant' pour rendre mon expression plus precise.,B2,Etudes
conviction,Terme utile pour parler de expression dans un contexte de preparation TCF.,conviction,J'utilise le mot 'conviction' pour rendre mon expression plus precise.,B2,Expression
convocation,Terme utile pour parler de examens dans un contexte de preparation TCF.,summons,J'utilise le mot 'convocation' pour rendre mon expression plus precise.,B1,Examens
creativite,Terme utile pour parler de expression dans un contexte de preparation TCF.,creativity,J'utilise le mot 'creativite' pour rendre mon expression plus precise.,B1,Expression
critere,Terme utile pour parler de examens dans un contexte de preparation TCF.,criterion,J'utilise le mot 'critere' pour rendre mon expression plus precise.,B1,Examens
debattre,Terme utile pour parler de expression dans un contexte de preparation TCF.,to debate,J'utilise le mot 'debattre' pour rendre mon expression plus precise.,B2,Expression
decrire,Terme utile pour parler de expression dans un contexte de preparation TCF.,to describe,J'utilise le mot 'decrire' pour rendre mon expression plus precise.,A2,Expression
demarche,Terme utile pour parler de etudes dans un contexte de preparation TCF.,approach,J'utilise le mot 'demarche' pour rendre mon expression plus precise.,B2,Etudes
demonstration,Terme utile pour parler de expression dans un contexte de preparation TCF.,demonstration,J'utilise le mot 'demonstration' pour rendre mon expression plus precise.,B2,Expression
detail,Terme utile pour parler de expression dans un contexte de preparation TCF.,detail,J'utilise le mot 'detail' pour rendre mon expression plus precise.,A2,Expression
diplome,Terme utile pour parler de etudes dans un contexte de preparation TCF.,degree,J'utilise le mot 'diplome' pour rendre mon expression plus precise.,A2,Etudes
discours,Terme utile pour parler de expression dans un contexte de preparation TCF.,speech,J'utilise le mot 'discours' pour rendre mon expression plus precise.,B1,Expression
dissertation,Terme utile pour parler de expression dans un contexte de preparation TCF.,essay,J'utilise le mot 'dissertation' pour rendre mon expression plus precise.,B2,Expression
documenter,Terme utile pour parler de travail dans un contexte de preparation TCF.,to document,J'utilise le mot 'documenter' pour rendre mon expression plus precise.,B2,Travail
domaine,Terme utile pour parler de etudes dans un contexte de preparation TCF.,field,J'utilise le mot 'domaine' pour rendre mon expression plus precise.,A2,Etudes
durable,Terme utile pour parler de societe dans un contexte de preparation TCF.,sustainable,J'utilise le mot 'durable' pour rendre mon expression plus precise.,B1,Societe
echanger,Terme utile pour parler de societe dans un contexte de preparation TCF.,to exchange,J'utilise le mot 'echanger' pour rendre mon expression plus precise.,A2,Societe
echeance,Terme utile pour parler de examens dans un contexte de preparation TCF.,due date,J'utilise le mot 'echeance' pour rendre mon expression plus precise.,B1,Examens
eclaircir,Terme utile pour parler de expression dans un contexte de preparation TCF.,to clarify,J'utilise le mot 'eclaircir' pour rendre mon expression plus precise.,B2,Expression
ecoute,Terme utile pour parler de etudes dans un contexte de preparation TCF.,listening,J'utilise le mot 'ecoute' pour rendre mon expression plus precise.,A2,Etudes
effort,Terme utile pour parler de etudes dans un contexte de preparation TCF.,effort,J'utilise le mot 'effort' pour rendre mon expression plus precise.,A2,Etudes
elargir,Terme utile pour parler de etudes dans un contexte de preparation TCF.,to broaden,J'utilise le mot 'elargir' pour rendre mon expression plus precise.,B2,Etudes
employabilite,Terme utile pour parler de travail dans un contexte de preparation TCF.,employability,J'utilise le mot 'employabilite' pour rendre mon expression plus precise.,B2,Travail
encadrement,Terme utile pour parler de travail dans un contexte de preparation TCF.,supervision,J'utilise le mot 'encadrement' pour rendre mon expression plus precise.,B2,Travail
enchainement,Terme utile pour parler de expression dans un contexte de preparation TCF.,flow,J'utilise le mot 'enchainement' pour rendre mon expression plus precise.,B2,Expression
encourager,Terme utile pour parler de societe dans un contexte de preparation TCF.,to encourage,J'utilise le mot 'encourager' pour rendre mon expression plus precise.,A2,Societe
energie,Terme utile pour parler de societe dans un contexte de preparation TCF.,energy,J'utilise le mot 'energie' pour rendre mon expression plus precise.,A2,Societe
entretien,Terme utile pour parler de travail dans un contexte de preparation TCF.,interview,J'utilise le mot 'entretien' pour rendre mon expression plus precise.,B1,Travail
equilibre,Terme utile pour parler de societe dans un contexte de preparation TCF.,balance,J'utilise le mot 'equilibre' pour rendre mon expression plus precise.,B1,Societe
erreur,Terme utile pour parler de etudes dans un contexte de preparation TCF.,mistake,J'utilise le mot 'erreur' pour rendre mon expression plus precise.,A1,Etudes
essentiel,Terme utile pour parler de etudes dans un contexte de preparation TCF.,essential,J'utilise le mot 'essentiel' pour rendre mon expression plus precise.,A2,Etudes
estimation,Terme utile pour parler de examens dans un contexte de preparation TCF.,estimate,J'utilise le mot 'estimation' pour rendre mon expression plus precise.,B1,Examens
ethique,Terme utile pour parler de societe dans un contexte de preparation TCF.,ethics,J'utilise le mot 'ethique' pour rendre mon expression plus precise.,B2,Societe
evaluation,Terme utile pour parler de examens dans un contexte de preparation TCF.,evaluation,J'utilise le mot 'evaluation' pour rendre mon expression plus precise.,A2,Examens
evidence,Terme utile pour parler de expression dans un contexte de preparation TCF.,evidence,J'utilise le mot 'evidence' pour rendre mon expression plus precise.,B2,Expression
evolution,Terme utile pour parler de societe dans un contexte de preparation TCF.,evolution,J'utilise le mot 'evolution' pour rendre mon expression plus precise.,A2,Societe
exactitude,Terme utile pour parler de expression dans un contexte de preparation TCF.,accuracy,J'utilise le mot 'exactitude' pour rendre mon expression plus precise.,B2,Expression
exigence,Terme utile pour parler de examens dans un contexte de preparation TCF.,requirement,J'utilise le mot 'exigence' pour rendre mon expression plus precise.,B1,Examens
experience,Terme utile pour parler de societe dans un contexte de preparation TCF.,experience,J'utilise le mot 'experience' pour rendre mon expression plus precise.,A2,Societe
explicite,Terme utile pour parler de expression dans un contexte de preparation TCF.,explicit,J'utilise le mot 'explicite' pour rendre mon expression plus precise.,B2,Expression
faciliter,Terme utile pour parler de etudes dans un contexte de preparation TCF.,to facilitate,J'utilise le mot 'faciliter' pour rendre mon expression plus precise.,B1,Etudes
fiabilite,Terme utile pour parler de travail dans un contexte de preparation TCF.,reliability,J'utilise le mot 'fiabilite' pour rendre mon expression plus precise.,B2,Travail
formuler,Terme utile pour parler de expression dans un contexte de preparation TCF.,to formulate,J'utilise le mot 'formuler' pour rendre mon expression plus precise.,B1,Expression
habitude,Terme utile pour parler de etudes dans un contexte de preparation TCF.,habit,J'utilise le mot 'habitude' pour rendre mon expression plus precise.,A2,Etudes
hypothese,Terme utile pour parler de expression dans un contexte de preparation TCF.,hypothesis,J'utilise le mot 'hypothese' pour rendre mon expression plus precise.,B2,Expression
impact,Terme utile pour parler de societe dans un contexte de preparation TCF.,impact,J'utilise le mot 'impact' pour rendre mon expression plus precise.,A2,Societe
implication,Terme utile pour parler de travail dans un contexte de preparation TCF.,involvement,J'utilise le mot 'implication' pour rendre mon expression plus precise.,B2,Travail
inciter,Terme utile pour parler de societe dans un contexte de preparation TCF.,to encourage,J'utilise le mot 'inciter' pour rendre mon expression plus precise.,B1,Societe
indicator,Terme utile pour parler de examens dans un contexte de preparation TCF.,indicator,J'utilise le mot 'indicator' pour rendre mon expression plus precise.,B2,Examens
initiative,Terme utile pour parler de travail dans un contexte de preparation TCF.,initiative,J'utilise le mot 'initiative' pour rendre mon expression plus precise.,B1,Travail
innovation,Terme utile pour parler de societe dans un contexte de preparation TCF.,innovation,J'utilise le mot 'innovation' pour rendre mon expression plus precise.,B2,Societe
inscription,Terme utile pour parler de examens dans un contexte de preparation TCF.,registration,J'utilise le mot 'inscription' pour rendre mon expression plus precise.,A2,Examens
intention,Terme utile pour parler de expression dans un contexte de preparation TCF.,intention,J'utilise le mot 'intention' pour rendre mon expression plus precise.,A2,Expression
interpretation,Terme utile pour parler de expression dans un contexte de preparation TCF.,interpretation,J'utilise le mot 'interpretation' pour rendre mon expression plus precise.,B2,Expression
intervenir,Terme utile pour parler de societe dans un contexte de preparation TCF.,to intervene,J'utilise le mot 'intervenir' pour rendre mon expression plus precise.,B1,Societe
justification,Terme utile pour parler de expression dans un contexte de preparation TCF.,justification,J'utilise le mot 'justification' pour rendre mon expression plus precise.,B2,Expression
lecture,Terme utile pour parler de etudes dans un contexte de preparation TCF.,reading,J'utilise le mot 'lecture' pour rendre mon expression plus precise.,A2,Etudes
legitimite,Terme utile pour parler de societe dans un contexte de preparation TCF.,legitimacy,J'utilise le mot 'legitimite' pour rendre mon expression plus precise.,B2,Societe
logique,Terme utile pour parler de expression dans un contexte de preparation TCF.,logic,J'utilise le mot 'logique' pour rendre mon expression plus precise.,B1,Expression
maitrise,Terme utile pour parler de etudes dans un contexte de preparation TCF.,mastery,J'utilise le mot 'maitrise' pour rendre mon expression plus precise.,B2,Etudes
methode,Terme utile pour parler de etudes dans un contexte de preparation TCF.,method,J'utilise le mot 'methode' pour rendre mon expression plus precise.,A2,Etudes
mobilite,Terme utile pour parler de societe dans un contexte de preparation TCF.,mobility,J'utilise le mot 'mobilite' pour rendre mon expression plus precise.,B1,Societe
module,Terme utile pour parler de etudes dans un contexte de preparation TCF.,module,J'utilise le mot 'module' pour rendre mon expression plus precise.,A2,Etudes
niveau,Terme utile pour parler de examens dans un contexte de preparation TCF.,level,J'utilise le mot 'niveau' pour rendre mon expression plus precise.,A1,Examens
notion,Terme utile pour parler de etudes dans un contexte de preparation TCF.,notion,J'utilise le mot 'notion' pour rendre mon expression plus precise.,A2,Etudes
obstacle,Terme utile pour parler de societe dans un contexte de preparation TCF.,obstacle,J'utilise le mot 'obstacle' pour rendre mon expression plus precise.,B1,Societe
opinion,Terme utile pour parler de expression dans un contexte de preparation TCF.,opinion,J'utilise le mot 'opinion' pour rendre mon expression plus precise.,A2,Expression
oral,Terme utile pour parler de examens dans un contexte de preparation TCF.,oral,J'utilise le mot 'oral' pour rendre mon expression plus precise.,A2,Examens
organisation,Terme utile pour parler de travail dans un contexte de preparation TCF.,organization,J'utilise le mot 'organisation' pour rendre mon expression plus precise.,A2,Travail
