mot,definition_fr,traduction_en,exemple_fr,niveau,theme
manteau,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,manteau,Je place le mot 'manteau' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
marche,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,marche,Je place le mot 'marche' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
matin,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,matin,Je place le mot 'matin' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
menu,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,menu,Je place le mot 'menu' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
message,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,message,Je place le mot 'message' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
meteo,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,meteo,Je place le mot 'meteo' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
minute,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,minute,Je place le mot 'minute' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
miroir,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,miroir,Je place le mot 'miroir' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
modele,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,modele,Je place le mot 'modele' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
montagne,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,montagne,Je place le mot 'montagne' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
musee,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,musee,Je place le mot 'musee' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
musique,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,musique,Je place le mot 'musique' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
natation,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,natation,Je place le mot 'natation' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
note,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,note,Je place le mot 'note' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
nuage,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,nuage,Je place le mot 'nuage' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
objet,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,objet,Je place le mot 'objet' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
occasion,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,occasion,Je place le mot 'occasion' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
odeur,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,odeur,Je place le mot 'odeur' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
offre,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,offre,Je place le mot 'offre' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
ombre,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,ombre,Je place le mot 'ombre' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
ordre,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,ordre,Je place le mot 'ordre' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
oreille,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,oreille,Je place le mot 'oreille' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
outil,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,outil,Je place le mot 'outil' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
paquet,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,paquet,Je place le mot 'paquet' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
papier,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,papier,Je place le mot 'papier' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
parent,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,parent,Je place le mot 'parent' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
parc,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,parc,Je place le mot 'parc' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
parole,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,parole,Je place le mot 'parole' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
passage,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,passage,Je place le mot 'passage' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
patient,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,patient,Je place le mot 'patient' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
pause,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,pause,Je place le mot 'pause' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
peinture,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,peinture,Je place le mot 'peinture' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
photo,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,photo,Je place le mot 'photo' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
piscine,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,piscine,Je place le mot 'piscine' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
place,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,place,Je place le mot 'place' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
plage,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,plage,Je place le mot 'plage' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
plan,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,plan,Je place le mot 'plan' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
plante,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,plante,Je place le mot 'plante' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
porte,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,porte,Je place le mot 'porte' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
pratique,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,pratique,Je place le mot 'pratique' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
prix,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,prix,Je place le mot 'prix' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
professeur,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,professeur,Je place le mot 'professeur' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
promenade,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,promenade,Je place le mot 'promenade' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
question,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,question,Je place le mot 'question' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
radio,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,radio,Je place le mot 'radio' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
raison,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,raison,Je place le mot 'raison' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
repas,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,repas,Je place le mot 'repas' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
reservation,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,reservation,Je place le mot 'reservation' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
reveil,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,reveil,Je place le mot 'reveil' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
route,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,route,Je place le mot 'route' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
sac,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,sac,Je place le mot 'sac' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
salade,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,salade,Je place le mot 'salade' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
salle,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,salle,Je place le mot 'salle' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
saison,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,saison,Je place le mot 'saison' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
sant,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,sant,Je place le mot 'sant' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
service,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,service,Je place le mot 'service' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
signal,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,signal,Je place le mot 'signal' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
silence,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,silence,Je place le mot 'silence' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
soir,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,soir,Je place le mot 'soir' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
sortie,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,sortie,Je place le mot 'sortie' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
spectacle,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,spectacle,Je place le mot 'spectacle' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
station,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,station,Je place le mot 'station' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
stylo,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,stylo,Je place le mot 'stylo' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
sucre,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,sucre,Je place le mot 'sucre' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
table,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,table,Je place le mot 'table' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
tasse,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,tasse,Je place le mot 'tasse' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
taxi,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,taxi,Je place le mot 'taxi' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
telephone,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,telephone,Je place le mot 'telephone' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
temperature,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,temperature,Je place le mot 'temperature' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
temps,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,temps,Je place le mot 'temps' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
terrasse,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,terrasse,Je place le mot 'terrasse' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
ticket,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,ticket,Je place le mot 'ticket' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
train,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,train,Je place le mot 'train' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
trajet,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,trajet,Je place le mot 'trajet' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
travail,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,travail,Je place le mot 'travail' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
usine,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,usine,Je place le mot 'usine' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
valise,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,valise,Je place le mot 'valise' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
vitesse,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,vitesse,Je place le mot 'vitesse' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
visite,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,visite,Je place le mot 'visite' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
voisin,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,voisin,Je place le mot 'voisin' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
voyage,Mot frequent du niveau A1 utile dans le theme vie quotidienne.,voyage,Je place le mot 'voyage' dans une phrase d'entrainement TCF.,A1,Vie quotidienne
concentration,Mot frequent du niveau A2 utile dans le theme etudes.,concentration,Je place le mot 'concentration' dans une phrase d'entrainement TCF.,A2,Etudes
revisionnaire,Mot frequent du niveau A2 utile dans le theme etudes.,revisionnaire,Je place le mot 'revisionnaire' dans une phrase d'entrainement TCF.,A2,Etudes
autonomie,Mot frequent du niveau A2 utile dans le theme etudes.,autonomie,Je place le mot 'autonomie' dans une phrase d'entrainement TCF.,A2,Etudes
discipline,Mot frequent du niveau A2 utile dans le theme etudes.,discipline,Je place le mot 'discipline' dans une phrase d'entrainement TCF.,A2,Etudes
bareme,Mot frequent du niveau A2 utile dans le theme etudes.,bareme,Je place le mot 'bareme' dans une phrase d'entrainement TCF.,A2,Etudes
coherence,Mot frequent du niveau A2 utile dans le theme etudes.,coherence,Je place le mot 'coherence' dans une phrase d'entrainement TCF.,A2,Etudes
reformulation,Mot frequent du niveau A2 utile dans le theme etudes.,reformulation,Je place le mot 'reformulation' dans une phrase d'entrainement TCF.,A2,Etudes
vocabulaire,Mot frequent du niveau A2 utile dans le theme etudes.,vocabulaire,Je place le mot 'vocabulaire' dans une phrase d'entrainement TCF.,A2,Etudes
grammaire,Mot frequent du niveau A2 utile dans le theme etudes.,grammaire,Je place le mot 'grammaire' dans une phrase d'entrainement TCF.,A2,Etudes
conjugaison,Mot frequent du niveau A2 utile dans le theme etudes.,conjugaison,Je place le mot 'conjugaison' dans une phrase d'entrainement TCF.,A2,Etudes
pronom,Mot frequent du niveau A2 utile dans le theme etudes.,pronom,Je place le mot 'pronom' dans une phrase d'entrainement TCF.,A2,Etudes
correction,Mot frequent du niveau A2 utile dans le theme etudes.,correction,Je place le mot 'correction' dans une phrase d'entrainement TCF.,A2,Etudes
relecture,Mot frequent du niveau A2 utile dans le theme etudes.,relecture,Je place le mot 'relecture' dans une phrase d'entrainement TCF.,A2,Etudes
entrainement,Mot frequent du niveau A2 utile dans le theme etudes.,entrainement,Je place le mot 'entrainement' dans une phrase d'entrainement TCF.,A2,Etudes
repetition,Mot frequent du niveau A2 utile dans le theme etudes.,repetition,Je place le mot 'repetition' dans une phrase d'entrainement TCF.,A2,Etudes
memoire,Mot frequent du niveau A2 utile dans le theme etudes.,memoire,Je place le mot 'memoire' dans une phrase d'entrainement TCF.,A2,Etudes
expression,Mot frequent du niveau A2 utile dans le theme etudes.,expression,Je place le mot 'expression' dans une phrase d'entrainement TCF.,A2,Etudes
comprehension,Mot frequent du niveau A2 utile dans le theme etudes.,comprehension,Je place le mot 'comprehension' dans une phrase d'entrainement TCF.,A2,Etudes
ecrit,Mot frequent du niveau A2 utile dans le theme etudes.,ecrit,Je place le mot 'ecrit' dans une phrase d'entrainement TCF.,A2,Etudes
tache,Mot frequent du niveau A2 utile dans le theme etudes.,tache,Je place le mot 'tache' dans une phrase d'entrainement TCF.,A2,Etudes
sujet,Mot frequent du niveau A2 utile dans le theme etudes.,sujet,Je place le mot 'sujet' dans une phrase d'entrainement TCF.,A2,Etudes
production,Mot frequent du niveau A2 utile dans le theme etudes.,production,Je place le mot 'production' dans une phrase d'entrainement TCF.,A2,Etudes
deadline,Mot frequent du niveau A2 utile dans le theme etudes.,deadline,Je place le mot 'deadline' dans une phrase d'entrainement TCF.,A2,Etudes
adaptation,Mot frequent du niveau A2 utile dans le theme etudes.,adaptation,Je place le mot 'adaptation' dans une phrase d'entrainement TCF.,A2,Etudes
amelioration,Mot frequent du niveau A2 utile dans le theme etudes.,amelioration,Je place le mot 'amelioration' dans une phrase d'entrainement TCF.,A2,Etudes
performance,Mot frequent du niveau A2 utile dans le theme etudes.,performance,Je place le mot 'performance' dans une phrase d'entrainement TCF.,A2,Etudes
regularite,Mot frequent du niveau A2 utile dans le theme etudes.,regularite,Je place le mot 'regularite' dans une phrase d'entrainement TCF.,A2,Etudes
persistance,Mot frequent du niveau A2 utile dans le theme etudes.,persistance,Je place le mot 'persistance' dans une phrase d'entrainement TCF.,A2,Etudes
objectif-secondaire,Mot frequent du niveau A2 utile dans le theme etudes.,objectif-secondaire,Je place le mot 'objectif-secondaire' dans une phrase d'entrainement TCF.,A2,Etudes
mini-objectif,Mot frequent du niveau A2 utile dans le theme etudes.,mini-objectif,Je place le mot 'mini-objectif' dans une phrase d'entrainement TCF.,A2,Etudes
tableau,Mot frequent du niveau A2 utile dans le theme etudes.,tableau,Je place le mot 'tableau' dans une phrase d'entrainement TCF.,A2,Etudes
suivi,Mot frequent du niveau A2 utile dans le theme etudes.,suivi,Je place le mot 'suivi' dans une phrase d'entrainement TCF.,A2,Etudes
mesure,Mot frequent du niveau A2 utile dans le theme etudes.,mesure,Je place le mot 'mesure' dans une phrase d'entrainement TCF.,A2,Etudes
bilan,Mot frequent du niveau A2 utile dans le theme etudes.,bilan,Je place le mot 'bilan' dans une phrase d'entrainement TCF.,A2,Etudes
explication,Mot frequent du niveau A2 utile dans le theme etudes.,explication,Je place le mot 'explication' dans une phrase d'entrainement TCF.,A2,Etudes
correction-type,Mot frequent du niveau A2 utile dans le theme etudes.,correction-type,Je place le mot 'correction-type' dans une phrase d'entrainement TCF.,A2,Etudes
fiche,Mot frequent du niveau A2 utile dans le theme etudes.,fiche,Je place le mot 'fiche' dans une phrase d'entrainement TCF.,A2,Etudes
resumee,Mot frequent du niveau A2 utile dans le theme etudes.,resumee,Je place le mot 'resumee' dans une phrase d'entrainement TCF.,A2,Etudes
carte-mentale,Mot frequent du niveau A2 utile dans le theme etudes.,carte-mentale,Je place le mot 'carte-mentale' dans une phrase d'entrainement TCF.,A2,Etudes
prise-notes,Mot frequent du niveau A2 utile dans le theme etudes.,prise-notes,Je place le mot 'prise-notes' dans une phrase d'entrainement TCF.,A2,Etudes
methode-active,Mot frequent du niveau A2 utile dans le theme etudes.,methode-active,Je place le mot 'methode-active' dans une phrase d'entrainement TCF.,A2,Etudes
questionnement,Mot frequent du niveau A2 utile dans le theme etudes.,questionnement,Je place le mot 'questionnement' dans une phrase d'entrainement TCF.,A2,Etudes
verification,Mot frequent du niveau A2 utile dans le theme etudes.,verification,Je place le mot 'verification' dans une phrase d'entrainement TCF.,A2,Etudes
concours,Mot frequent du niveau A2 utile dans le theme etudes.,concours,Je place le mot 'concours' dans une phrase d'entrainement TCF.,A2,Etudes
inscription-tardive,Mot frequent du niveau A2 utile dans le theme etudes.,inscription-tardive,Je place le mot 'inscription-tardive' dans une phrase d'entrainement TCF.,A2,Etudes
centre-examen,Mot frequent du niveau A2 utile dans le theme etudes.,centre-examen,Je place le mot 'centre-examen' dans une phrase d'entrainement TCF.,A2,Etudes
candidat,Mot frequent du niveau A2 utile dans le theme etudes.,candidat,Je place le mot 'candidat' dans une phrase d'entrainement TCF.,A2,Etudes
identification,Mot frequent du niveau A2 utile dans le theme etudes.,identification,Je place le mot 'identification' dans une phrase d'entrainement TCF.,A2,Etudes
passeport,Mot frequent du niveau A2 utile dans le theme etudes.,passeport,Je place le mot 'passeport' dans une phrase d'entrainement TCF.,A2,Etudes
preuve,Mot frequent du niveau A2 utile dans le theme etudes.,preuve,Je place le mot 'preuve' dans une phrase d'entrainement TCF.,A2,Etudes
attendance,Mot frequent du niveau A2 utile dans le theme etudes.,attendance,Je place le mot 'attendance' dans une phrase d'entrainement TCF.,A2,Etudes
retard,Mot frequent du niveau A2 utile dans le theme etudes.,retard,Je place le mot 'retard' dans une phrase d'entrainement TCF.,A2,Etudes
absence,Mot frequent du niveau A2 utile dans le theme etudes.,absence,Je place le mot 'absence' dans une phrase d'entrainement TCF.,A2,Etudes
preparation-intense,Mot frequent du niveau A2 utile dans le theme etudes.,preparation-intense,Je place le mot 'preparation-intense' dans une phrase d'entrainement TCF.,A2,Etudes
preparation-progressive,Mot frequent du niveau A2 utile dans le theme etudes.,preparation-progressive,Je place le mot 'preparation-progressive' dans une phrase d'entrainement TCF.,A2,Etudes
blocage,Mot frequent du niveau A2 utile dans le theme etudes.,blocage,Je place le mot 'blocage' dans une phrase d'entrainement TCF.,A2,Etudes
stress,Mot frequent du niveau A2 utile dans le theme etudes.,stress,Je place le mot 'stress' dans une phrase d'entrainement TCF.,A2,Etudes
respiration,Mot frequent du niveau A2 utile dans le theme etudes.,respiration,Je place le mot 'respiration' dans une phrase d'entrainement TCF.,A2,Etudes
relaxation,Mot frequent du niveau A2 utile dans le theme etudes.,relaxation,Je place le mot 'relaxation' dans une phrase d'entrainement TCF.,A2,Etudes
pause-active,Mot frequent du niveau A2 utile dans le theme etudes.,pause-active,Je place le mot 'pause-active' dans une phrase d'entrainement TCF.,A2,Etudes
planning-hebdo,Mot frequent du niveau A2 utile dans le theme etudes.,planning-hebdo,Je place le mot 'planning-hebdo' dans une phrase d'entrainement TCF.,A2,Etudes
planning-quotidien,Mot frequent du niveau A2 utile dans le theme etudes.,planning-quotidien,Je place le mot 'planning-quotidien' dans une phrase d'entrainement TCF.,A2,Etudes
routine-habitude,Mot frequent du niveau A2 utile dans le theme etudes.,routine-habitude,Je place le mot 'routine-habitude' dans une phrase d'entrainement TCF.,A2,Etudes
collaboration,Mot frequent du niveau B1 utile dans le theme travail.,collaboration,Je place le mot 'collaboration' dans une phrase d'entrainement TCF.,B1,Travail
responsabilite,Mot frequent du niveau B1 utile dans le theme travail.,responsabilite,Je place le mot 'responsabilite' dans une phrase d'entrainement TCF.,B1,Travail
efficacite,Mot frequent du niveau B1 utile dans le theme travail.,efficacite,Je place le mot 'efficacite' dans une phrase d'entrainement TCF.,B1,Travail
productivite,Mot frequent du niveau B1 utile dans le theme travail.,productivite,Je place le mot 'productivite' dans une phrase d'entrainement TCF.,B1,Travail
flexibilite,Mot frequent du niveau B1 utile dans le theme travail.,flexibilite,Je place le mot 'flexibilite' dans une phrase d'entrainement TCF.,B1,Travail
coordination,Mot frequent du niveau B1 utile dans le theme travail.,coordination,Je place le mot 'coordination' dans une phrase d'entrainement TCF.,B1,Travail
gestion,Mot frequent du niveau B1 utile dans le theme travail.,gestion,Je place le mot 'gestion' dans une phrase d'entrainement TCF.,B1,Travail
priorisation,Mot frequent du niveau B1 utile dans le theme travail.,priorisation,Je place le mot 'priorisation' dans une phrase d'entrainement TCF.,B1,Travail
anticipation,Mot frequent du niveau B1 utile dans le theme travail.,anticipation,Je place le mot 'anticipation' dans une phrase d'entrainement TCF.,B1,Travail
