mot,definition_fr,traduction_en,exemple_fr,niveau,theme
mediation,Mot frequent du niveau B1 utile dans le theme travail.,mediation,Je place le mot 'mediation' dans une phrase d'entrainement TCF.,B1,Travail
communication,Mot frequent du niveau B1 utile dans le theme travail.,communication,Je place le mot 'communication' dans une phrase d'entrainement TCF.,B1,Travail
leadership,Mot frequent du niveau B1 utile dans le theme travail.,leadership,Je place le mot 'leadership' dans une phrase d'entrainement TCF.,B1,Travail
supervision,Mot frequent du niveau B1 utile dans le theme travail.,supervision,Je place le mot 'supervision' dans une phrase d'entrainement TCF.,B1,Travail
evaluation-interne,Mot frequent du niveau B1 utile dans le theme travail.,evaluation-interne,Je place le mot 'evaluation-interne' dans une phrase d'entrainement TCF.,B1,Travail
compte-rendu,Mot frequent du niveau B1 utile dans le theme travail.,compte-rendu,Je place le mot 'compte-rendu' dans une phrase d'entrainement TCF.,B1,Travail
rapport,Mot frequent du niveau B1 utile dans le theme travail.,rapport,Je place le mot 'rapport' dans une phrase d'entrainement TCF.,B1,Travail
professionnel,Mot frequent du niveau B1 utile dans le theme travail.,professionnel,Je place le mot 'professionnel' dans une phrase d'entrainement TCF.,B1,Travail
candidature,Mot frequent du niveau B1 utile dans le theme travail.,candidature,Je place le mot 'candidature' dans une phrase d'entrainement TCF.,B1,Travail
portfolio,Mot frequent du niveau B1 utile dans le theme travail.,portfolio,Je place le mot 'portfolio' dans une phrase d'entrainement TCF.,B1,Travail
experience-stage,Mot frequent du niveau B1 utile dans le theme travail.,experience-stage,Je place le mot 'experience-stage' dans une phrase d'entrainement TCF.,B1,Travail
competence-cle,Mot frequent du niveau B1 utile dans le theme travail.,competence-cle,Je place le mot 'competence-cle' dans une phrase d'entrainement TCF.,B1,Travail
objectif-projet,Mot frequent du niveau B1 utile dans le theme travail.,objectif-projet,Je place le mot 'objectif-projet' dans une phrase d'entrainement TCF.,B1,Travail
jalon,Mot frequent du niveau B1 utile dans le theme travail.,jalon,Je place le mot 'jalon' dans une phrase d'entrainement TCF.,B1,Travail
livrable,Mot frequent du niveau B1 utile dans le theme travail.,livrable,Je place le mot 'livrable' dans une phrase d'entrainement TCF.,B1,Travail
budget,Mot frequent du niveau B1 utile dans le theme travail.,budget,Je place le mot 'budget' dans une phrase d'entrainement TCF.,B1,Travail
contrainte,Mot frequent du niveau B1 utile dans le theme travail.,contrainte,Je place le mot 'contrainte' dans une phrase d'entrainement TCF.,B1,Travail
opportunite,Mot frequent du niveau B1 utile dans le theme travail.,opportunite,Je place le mot 'opportunite' dans une phrase d'entrainement TCF.,B1,Travail
amelioration-continue,Mot frequent du niveau B1 utile dans le theme travail.,amelioration-continue,Je place le mot 'amelioration-continue' dans une phrase d'entrainement TCF.,B1,Travail
methode-qualite,Mot frequent du niveau B1 utile dans le theme travail.,methode-qualite,Je place le mot 'methode-qualite' dans une phrase d'entrainement TCF.,B1,Travail
verification-formelle,Mot frequent du niveau B1 utile dans le theme travail.,verification-formelle,Je place le mot 'verification-formelle' dans une phrase d'entrainement TCF.,B1,Travail
protocole,Mot frequent du niveau B1 utile dans le theme travail.,protocole,Je place le mot 'protocole' dans une phrase d'entrainement TCF.,B1,Travail
indicateur,Mot frequent du niveau B1 utile dans le theme travail.,indicateur,Je place le mot 'indicateur' dans une phrase d'entrainement TCF.,B1,Travail
tableau-bord,Mot frequent du niveau B1 utile dans le theme travail.,tableau-bord,Je place le mot 'tableau-bord' dans une phrase d'entrainement TCF.,B1,Travail
suivi-projet,Mot frequent du niveau B1 utile dans le theme travail.,suivi-projet,Je place le mot 'suivi-projet' dans une phrase d'entrainement TCF.,B1,Travail
plan-action,Mot frequent du niveau B1 utile dans le theme travail.,plan-action,Je place le mot 'plan-action' dans une phrase d'entrainement TCF.,B1,Travail
orientation-carriere,Mot frequent du niveau B1 utile dans le theme travail.,orientation-carriere,Je place le mot 'orientation-carriere' dans une phrase d'entrainement TCF.,B1,Travail
insertion,Mot frequent du niveau B1 utile dans le theme travail.,insertion,Je place le mot 'insertion' dans une phrase d'entrainement TCF.,B1,Travail
reseau-professionnel,Mot frequent du niveau B1 utile dans le theme travail.,reseau-professionnel,Je place le mot 'reseau-professionnel' dans une phrase d'entrainement TCF.,B1,Travail
credibilite,Mot frequent du niveau B1 utile dans le theme travail.,credibilite,Je place le mot 'credibilite' dans une phrase d'entrainement TCF.,B1,Travail
argumentation-structure,Mot frequent du niveau B1 utile dans le theme travail.,argumentation-structure,Je place le mot 'argumentation-structure' dans une phrase d'entrainement TCF.,B1,Travail
positionnement,Mot frequent du niveau B1 utile dans le theme travail.,positionnement,Je place le mot 'positionnement' dans une phrase d'entrainement TCF.,B1,Travail
analyse-synthese,Mot frequent du niveau B1 utile dans le theme travail.,analyse-synthese,Je place le mot 'analyse-synthese' dans une phrase d'entrainement TCF.,B1,Travail
lecture-critique,Mot frequent du niveau B1 utile dans le theme travail.,lecture-critique,Je place le mot 'lecture-critique' dans une phrase d'entrainement TCF.,B1,Travail
nuance-opinion,Mot frequent du niveau B1 utile dans le theme travail.,nuance-opinion,Je place le mot 'nuance-opinion' dans une phrase d'entrainement TCF.,B1,Travail
concession,Mot frequent du niveau B1 utile dans le theme travail.,concession,Je place le mot 'concession' dans une phrase d'entrainement TCF.,B1,Travail
opposition,Mot frequent du niveau B1 utile dans le theme travail.,opposition,Je place le mot 'opposition' dans une phrase d'entrainement TCF.,B1,Travail
consequence,Mot frequent du niveau B1 utile dans le theme travail.,consequence,Je place le mot 'consequence' dans une phrase d'entrainement TCF.,B1,Travail
causalite,Mot frequent du niveau B1 utile dans le theme travail.,causalite,Je place le mot 'causalite' dans une phrase d'entrainement TCF.,B1,Travail
scenario,Mot frequent du niveau B1 utile dans le theme travail.,scenario,Je place le mot 'scenario' dans une phrase d'entrainement TCF.,B1,Travail
probabilite,Mot frequent du niveau B1 utile dans le theme travail.,probabilite,Je place le mot 'probabilite' dans une phrase d'entrainement TCF.,B1,Travail
condition,Mot frequent du niveau B1 utile dans le theme travail.,condition,Je place le mot 'condition' dans une phrase d'entrainement TCF.,B1,Travail
global,Mot frequent du niveau B1 utile dans le theme travail.,global,Je place le mot 'global' dans une phrase d'entrainement TCF.,B1,Travail
local,Mot frequent du niveau B1 utile dans le theme travail.,local,Je place le mot 'local' dans une phrase d'entrainement TCF.,B1,Travail
soutenable,Mot frequent du niveau B1 utile dans le theme travail.,soutenable,Je place le mot 'soutenable' dans une phrase d'entrainement TCF.,B1,Travail
comparaison,Mot frequent du niveau B1 utile dans le theme travail.,comparaison,Je place le mot 'comparaison' dans une phrase d'entrainement TCF.,B1,Travail
distinction,Mot frequent du niveau B1 utile dans le theme travail.,distinction,Je place le mot 'distinction' dans une phrase d'entrainement TCF.,B1,Travail
priorite-sociale,Mot frequent du niveau B1 utile dans le theme travail.,priorite-sociale,Je place le mot 'priorite-sociale' dans une phrase d'entrainement TCF.,B1,Travail
inclusion,Mot frequent du niveau B1 utile dans le theme travail.,inclusion,Je place le mot 'inclusion' dans une phrase d'entrainement TCF.,B1,Travail
equite,Mot frequent du niveau B1 utile dans le theme travail.,equite,Je place le mot 'equite' dans une phrase d'entrainement TCF.,B1,Travail
accessibilite,Mot frequent du niveau B1 utile dans le theme travail.,accessibilite,Je place le mot 'accessibilite' dans une phrase d'entrainement TCF.,B1,Travail
citoyennete,Mot frequent du niveau B1 utile dans le theme travail.,citoyennete,Je place le mot 'citoyennete' dans une phrase d'entrainement TCF.,B1,Travail
engagement,Mot frequent du niveau B1 utile dans le theme travail.,engagement,Je place le mot 'engagement' dans une phrase d'entrainement TCF.,B1,Travail
implication-collective,Mot frequent du niveau B1 utile dans le theme travail.,implication-collective,Je place le mot 'implication-collective' dans une phrase d'entrainement TCF.,B1,Travail
benefice,Mot frequent du niveau B1 utile dans le theme travail.,benefice,Je place le mot 'benefice' dans une phrase d'entrainement TCF.,B1,Travail
limite,Mot frequent du niveau B1 utile dans le theme travail.,limite,Je place le mot 'limite' dans une phrase d'entrainement TCF.,B1,Travail
avantage-comptitif,Mot frequent du niveau B1 utile dans le theme travail.,avantage-comptitif,Je place le mot 'avantage-comptitif' dans une phrase d'entrainement TCF.,B1,Travail
vision-strategique,Mot frequent du niveau B1 utile dans le theme travail.,vision-strategique,Je place le mot 'vision-strategique' dans une phrase d'entrainement TCF.,B1,Travail
decision-eclairee,Mot frequent du niveau B1 utile dans le theme travail.,decision-eclairee,Je place le mot 'decision-eclairee' dans une phrase d'entrainement TCF.,B1,Travail
jugement,Mot frequent du niveau B1 utile dans le theme travail.,jugement,Je place le mot 'jugement' dans une phrase d'entrainement TCF.,B1,Travail
critique,Mot frequent du niveau B1 utile dans le theme travail.,critique,Je place le mot 'critique' dans une phrase d'entrainement TCF.,B1,Travail
observation,Mot frequent du niveau B1 utile dans le theme travail.,observation,Je place le mot 'observation' dans une phrase d'entrainement TCF.,B1,Travail
adaptabilite,Mot frequent du niveau B1 utile dans le theme travail.,adaptabilite,Je place le mot 'adaptabilite' dans une phrase d'entrainement TCF.,B1,Travail
transparence,Mot frequent du niveau B1 utile dans le theme travail.,transparence,Je place le mot 'transparence' dans une phrase d'entrainement TCF.,B1,Travail
coherente,Mot frequent du niveau B1 utile dans le theme travail.,coherente,Je place le mot 'coherente' dans une phrase d'entrainement TCF.,B1,Travail
dialectique,Mot frequent du niveau B2 utile dans le theme expression.,dialectique,Je place le mot 'dialectique' dans une phrase d'entrainement TCF.,B2,Expression
faisabilite,Mot frequent du niveau B2 utile dans le theme expression.,faisabilite,Je place le mot 'faisabilite' dans une phrase d'entrainement TCF.,B2,Expression
viabilite,Mot frequent du niveau B2 utile dans le theme expression.,viabilite,Je place le mot 'viabilite' dans une phrase d'entrainement TCF.,B2,Expression
responsabilisation,Mot frequent du niveau B2 utile dans le theme expression.,responsabilisation,Je place le mot 'responsabilisation' dans une phrase d'entrainement TCF.,B2,Expression
responsabilite-partagee,Mot frequent du niveau B2 utile dans le theme expression.,responsabilite-partagee,Je place le mot 'responsabilite-partagee' dans une phrase d'entrainement TCF.,B2,Expression
transversalite,Mot frequent du niveau B2 utile dans le theme expression.,transversalite,Je place le mot 'transversalite' dans une phrase d'entrainement TCF.,B2,Expression
interdisciplinarite,Mot frequent du niveau B2 utile dans le theme expression.,interdisciplinarite,Je place le mot 'interdisciplinarite' dans une phrase d'entrainement TCF.,B2,Expression
rationalisation,Mot frequent du niveau B2 utile dans le theme expression.,rationalisation,Je place le mot 'rationalisation' dans une phrase d'entrainement TCF.,B2,Expression
contextualisation,Mot frequent du niveau B2 utile dans le theme expression.,contextualisation,Je place le mot 'contextualisation' dans une phrase d'entrainement TCF.,B2,Expression
conceptualisation,Mot frequent du niveau B2 utile dans le theme expression.,conceptualisation,Je place le mot 'conceptualisation' dans une phrase d'entrainement TCF.,B2,Expression
operationalisation,Mot frequent du niveau B2 utile dans le theme expression.,operationalisation,Je place le mot 'operationalisation' dans une phrase d'entrainement TCF.,B2,Expression
standardisation,Mot frequent du niveau B2 utile dans le theme expression.,standardisation,Je place le mot 'standardisation' dans une phrase d'entrainement TCF.,B2,Expression
harmonisation,Mot frequent du niveau B2 utile dans le theme expression.,harmonisation,Je place le mot 'harmonisation' dans une phrase d'entrainement TCF.,B2,Expression
mutualisation,Mot frequent du niveau B2 utile dans le theme expression.,mutualisation,Je place le mot 'mutualisation' dans une phrase d'entrainement TCF.,B2,Expression
priorisation-avancee,Mot frequent du niveau B2 utile dans le theme expression.,priorisation-avancee,Je place le mot 'priorisation-avancee' dans une phrase d'entrainement TCF.,B2,Expression
contre-argument,Mot frequent du niveau B2 utile dans le theme expression.,contre-argument,Je place le mot 'contre-argument' dans une phrase d'entrainement TCF.,B2,Expression
contre-exemple,Mot frequent du niveau B2 utile dans le theme expression.,contre-exemple,Je place le mot 'contre-exemple' dans une phrase d'entrainement TCF.,B2,Expression
antithese,Mot frequent du niveau B2 utile dans le theme expression.,antithese,Je place le mot 'antithese' dans une phrase d'entrainement TCF.,B2,Expression
argumentative,Mot frequent du niveau B2 utile dans le theme expression.,argumentative,Je place le mot 'argumentative' dans une phrase d'entrainement TCF.,B2,Expression
concession-partielle,Mot frequent du niveau B2 utile dans le theme expression.,concession-partielle,Je place le mot 'concession-partielle' dans une phrase d'entrainement TCF.,B2,Expression
nuance-fine,Mot frequent du niveau B2 utile dans le theme expression.,nuance-fine,Je place le mot 'nuance-fine' dans une phrase d'entrainement TCF.,B2,Expression
implicite,Mot frequent du niveau B2 utile dans le theme expression.,implicite,Je place le mot 'implicite' dans une phrase d'entrainement TCF.,B2,Expression
inferentiel,Mot frequent du niveau B2 utile dans le theme expression.,inferentiel,Je place le mot 'inferentiel' dans une phrase d'entrainement TCF.,B2,Expression
demonstratif,Mot frequent du niveau B2 utile dans le theme expression.,demonstratif,Je place le mot 'demonstratif' dans une phrase d'entrainement TCF.,B2,Expression
justification-logique,Mot frequent du niveau B2 utile dans le theme expression.,justification-logique,Je place le mot 'justification-logique' dans une phrase d'entrainement TCF.,B2,Expression
articulation-textuelle,Mot frequent du niveau B2 utile dans le theme expression.,articulation-textuelle,Je place le mot 'articulation-textuelle' dans une phrase d'entrainement TCF.,B2,Expression
fluidite-discursive,Mot frequent du niveau B2 utile dans le theme expression.,fluidite-discursive,Je place le mot 'fluidite-discursive' dans une phrase d'entrainement TCF.,B2,Expression
densite-lexicale,Mot frequent du niveau B2 utile dans le theme expression.,densite-lexicale,Je place le mot 'densite-lexicale' dans une phrase d'entrainement TCF.,B2,Expression
precision-terminologique,Mot frequent du niveau B2 utile dans le theme expression.,precision-terminologique,Je place le mot 'precision-terminologique' dans une phrase d'entrainement TCF.,B2,Expression
coherence-globale,Mot frequent du niveau B2 utile dans le theme expression.,coherence-globale,Je place le mot 'coherence-globale' dans une phrase d'entrainement TCF.,B2,Expression
cohesion-thematique,Mot frequent du niveau B2 utile dans le theme expression.,cohesion-thematique,Je place le mot 'cohesion-thematique' dans une phrase d'entrainement TCF.,B2,Expression
structuration-hierarchique,Mot frequent du niveau B2 utile dans le theme expression.,structuration-hierarchique,Je place le mot 'structuration-hierarchique' dans une phrase d'entrainement TCF.,B2,Expression
progression-logique,Mot frequent du niveau B2 utile dans le theme expression.,progression-logique,Je place le mot 'progression-logique' dans une phrase d'entrainement TCF.,B2,Expression
ancrage-contextuel,Mot frequent du niveau B2 utile dans le theme expression.,ancrage-contextuel,Je place le mot 'ancrage-contextuel' dans une phrase d'entrainement TCF.,B2,Expression
validite,Mot frequent du niveau B2 utile dans le theme expression.,validite,Je place le mot 'validite' dans une phrase d'entrainement TCF.,B2,Expression
fiabilite-metrique,Mot frequent du niveau B2 utile dans le theme expression.,fiabilite-metrique,Je place le mot 'fiabilite-metrique' dans une phrase d'entrainement TCF.,B2,Expression
comparabilite,Mot frequent du niveau B2 utile dans le theme expression.,comparabilite,Je place le mot 'comparabilite' dans une phrase d'entrainement TCF.,B2,Expression
objectivation,Mot frequent du niveau B2 utile dans le theme expression.,objectivation,Je place le mot 'objectivation' dans une phrase d'entrainement TCF.,B2,Expression
subjectivite,Mot frequent du niveau B2 utile dans le theme expression.,subjectivite,Je place le mot 'subjectivite' dans une phrase d'entrainement TCF.,B2,Expression
mesure-qualitative,Mot frequent du niveau B2 utile dans le theme expression.,mesure-qualitative,Je place le mot 'mesure-qualitative' dans une phrase d'entrainement TCF.,B2,Expression
mesure-quantitative,Mot frequent du niveau B2 utile dans le theme expression.,mesure-quantitative,Je place le mot 'mesure-quantitative' dans une phrase d'entrainement TCF.,B2,Expression
interpretation-critique,Mot frequent du niveau B2 utile dans le theme expression.,interpretation-critique,Je place le mot 'interpretation-critique' dans une phrase d'entrainement TCF.,B2,Expression
limites-methodologiques,Mot frequent du niveau B2 utile dans le theme expression.,limites-methodologiques,Je place le mot 'limites-methodologiques' dans une phrase d'entrainement TCF.,B2,Expression
biais-echantillonnage,Mot frequent du niveau B2 utile dans le theme expression.,biais-echantillonnage,Je place le mot 'biais-echantillonnage' dans une phrase d'entrainement TCF.,B2,Expression
representativite,Mot frequent du niveau B2 utile dans le theme expression.,representativite,Je place le mot 'representativite' dans une phrase d'entrainement TCF.,B2,Expression
robustesse,Mot frequent du niveau B2 utile dans le theme expression.,robustesse,Je place le mot 'robustesse' dans une phrase d'entrainement TCF.,B2,Expression
reproductibilite,Mot frequent du niveau B2 utile dans le theme expression.,reproductibilite,Je place le mot 'reproductibilite' dans une phrase d'entrainement TCF.,B2,Expression
causalite-inversee,Mot frequent du niveau B2 utile dans le theme expression.,causalite-inversee,Je place le mot 'causalite-inversee' dans une phrase d'entrainement TCF.,B2,Expression
correlat,Mot frequent du niveau B2 utile dans le theme expression.,correlat,Je place le mot 'correlat' dans une phrase d'entrainement TCF.,B2,Expression
convergence,Mot frequent du niveau B2 utile dans le theme expression.,convergence,Je place le mot 'convergence' dans une phrase d'entrainement TCF.,B2,Expression
divergence,Mot frequent du niveau B2 utile dans le theme expression.,divergence,Je place le mot 'divergence' dans une phrase d'entrainement TCF.,B2,Expression
arbitrage,Mot frequent du niveau B2 utile dans le theme expression.,arbitrage,Je place le mot 'arbitrage' dans une phrase d'entrainement TCF.,B2,Expression
compromis,Mot frequent du niveau B2 utile dans le theme expression.,compromis,Je place le mot 'compromis' dans une phrase d'entrainement TCF.,B2,Expression
optimisation,Mot frequent du niveau B2 utile dans le theme expression.,optimisation,Je place le mot 'optimisation' dans une phrase d'entrainement TCF.,B2,Expression
allocation,Mot frequent du niveau B2 utile dans le theme expression.,allocation,Je place le mot 'allocation' dans une phrase d'entrainement TCF.,B2,Expression
efficience,Mot frequent du niveau B2 utile dans le theme expression.,efficience,Je place le mot 'efficience' dans une phrase d'entrainement TCF.,B2,Expression
gouvernance,Mot frequent du niveau B2 utile dans le theme expression.,gouvernance,Je place le mot 'gouvernance' dans une phrase d'entrainement TCF.,B2,Expression
compliance,Mot frequent du niveau B2 utile dans le theme expression.,compliance,Je place le mot 'compliance' dans une phrase d'entrainement TCF.,B2,Expression
deontologie,Mot frequent du niveau B2 utile dans le theme expression.,deontologie,Je place le mot 'deontologie' dans une phrase d'entrainement TCF.,B2,Expression
ethique-professionnelle,Mot frequent du niveau B2 utile dans le theme expression.,ethique-professionnelle,Je place le mot 'ethique-professionnelle' dans une phrase d'entrainement TCF.,B2,Expression
integrite,Mot frequent du niveau B2 utile dans le theme expression.,integrite,Je place le mot 'integrite' dans une phrase d'entrainement TCF.,B2,Expression
reformulation-avancee,Mot frequent du niveau B2 utile dans le theme expression.,reformulation-avancee,Je place le mot 'reformulation-avancee' dans une phrase d'entrainement TCF.,B2,Expression
paraphrase,Mot frequent du niveau B2 utile dans le theme expression.,paraphrase,Je place le mot 'paraphrase' dans une phrase d'entrainement TCF.,B2,Expression
distanciation,Mot frequent du niveau B2 utile dans le theme expression.,distanciation,Je place le mot 'distanciation' dans une phrase d'entrainement TCF.,B2,Expression
argument-massue,Mot frequent du niveau B2 utile dans le theme expression.,argument-massue,Je place le mot 'argument-massue' dans une phrase d'entrainement TCF.,B2,Expression
raisonnement-inductif,Mot frequent du niveau B2 utile dans le theme expression.,raisonnement-inductif,Je place le mot 'raisonnement-inductif' dans une phrase d'entrainement TCF.,B2,Expression
raisonnement-deductif,Mot frequent du niveau B2 utile dans le theme expression.,raisonnement-deductif,Je place le mot 'raisonnement-deductif' dans une phrase d'entrainement TCF.,B2,Expression
analogie,Mot frequent du niveau B2 utile dans le theme expression.,analogie,Je place le mot 'analogie' dans une phrase d'entrainement TCF.,B2,Expression
contrepoint,Mot frequent du niveau B2 utile dans le theme expression.,contrepoint,Je place le mot 'contrepoint' dans une phrase d'entrainement TCF.,B2,Expression
modalisation,Mot frequent du niveau B2 utile dans le theme expression.,modalisation,Je place le mot 'modalisation' dans une phrase d'entrainement TCF.,B2,Expression
attenuation,Mot frequent du niveau B2 utile dans le theme expression.,attenuation,Je place le mot 'attenuation' dans une phrase d'entrainement TCF.,B2,Expression
renforcement,Mot frequent du niveau B2 utile dans le theme expression.,renforcement,Je place le mot 'renforcement' dans une phrase d'entrainement TCF.,B2,Expression
emphase,Mot frequent du niveau B2 utile dans le theme expression.,emphase,Je place le mot 'emphase' dans une phrase d'entrainement TCF.,B2,Expression
focalisation,Mot frequent du niveau B2 utile dans le theme expression.,focalisation,Je place le mot 'focalisation' dans une phrase d'entrainement TCF.,B2,Expression
hierarchisation,Mot frequent du niveau B2 utile dans le theme expression.,hierarchisation,Je place le mot 'hierarchisation' dans une phrase d'entrainement TCF.,B2,Expression
gradation,Mot frequent du niveau B2 utile dans le theme expression.,gradation,Je place le mot 'gradation' dans une phrase d'entrainement TCF.,B2,Expression
concession-rhetorique,Mot frequent du niveau B2 utile dans le theme expression.,concession-rhetorique,Je place le mot 'concession-rhetorique' dans une phrase d'entrainement TCF.,B2,Expression
implication-pragmatique,Mot frequent du niveau B2 utile dans le theme expression.,implication-pragmatique,Je place le mot 'implication-pragmatique' dans une phrase d'entrainement TCF.,B2,Expression
